+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+----------+-------------------+-----+-------------------------------------+-----------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values |  master  | patched-geoghegan | cnt |                 qid                 |   diff    | pct_diff |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 16384      | 180.05   | 180.41            | 6   | 20426,20561,20696,20428,20563,20698 | 0.36      | 0.2      |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 1024       | 10.64    | 10.97             | 6   | 19596,19731,19866,19598,19733,19868 | 0.33      | 3.1      |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 128        | 1.7      | 2.03              | 6   | 21606,21741,21876,21608,21743,21878 | 0.33      | 19.41    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 32768      | 296.93   | 297.23            | 6   | 20836,20971,21106,20838,20973,21108 | 0.3       | 0.1      |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 4          | 1.64     | 1.92              | 6   | 7811,7931,8051,7813,7933,8053       | 0.28      | 17.07    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 2048       | 2.92     | 3.19              | 6   | 18386,18521,18656,18388,18523,18658 | 0.27      | 9.25     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 4096       | 45.7     | 45.95             | 6   | 20416,20551,20686,20418,20553,20688 | 0.25      | 0.55     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 512        | 5.5      | 5.75              | 6   | 20806,20941,21076,20808,20943,21078 | 0.25      | 4.55     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 2048       | 4.1      | 4.34              | 6   | 22031,22166,22301,22033,22168,22303 | 0.24      | 5.85     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 8192       | 12.99    | 13.23             | 6   | 21231,21366,21501,21233,21368,21503 | 0.24      | 1.85     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 128        | 0.74     | 0.95              | 6   | 21201,21336,21471,21203,21338,21473 | 0.21      | 28.38    |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 4096       | 4.86     | 5.06              | 6   | 23656,23791,23926,23658,23793,23928 | 0.2       | 4.12     |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 128        | 0.71     | 0.89              | 6   | 22821,22956,23091,22823,22958,23093 | 0.18      | 25.35    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 1          | 1.24     | 1.42              | 6   | 11041,11161,11281,11043,11163,11283 | 0.18      | 14.52    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 512        | 1.49     | 1.67              | 6   | 19186,19321,19456,19188,19323,19458 | 0.18      | 12.08    |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 4          | 1.27     | 1.45              | 6   | 25091,25211,25331,25093,25213,25333 | 0.18      | 14.17    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 2          | 0.84     | 1.01              | 6   | 10686,10806,10926,10688,10808,10928 | 0.17      | 20.24    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 128        | 1.86     | 2.02              | 6   | 20391,20526,20661,20393,20528,20663 | 0.16      | 8.6      |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 512        | 1.57     | 1.73              | 6   | 21211,21346,21481,21213,21348,21483 | 0.16      | 10.19    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 512        | 1.63     | 1.78              | 6   | 22021,22156,22291,22023,22158,22293 | 0.15      | 9.2      |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 4          | 0.63     | 0.78              | 6   | 16811,16931,17051,16813,16933,17053 | 0.15      | 23.81    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 256        | 0.86     | 1.01              | 6   | 17561,17696,17831,17563,17698,17833 | 0.15      | 17.44    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 65536      | 86.21    | 86.35             | 6   | 20031,20166,20301,20033,20168,20303 | 0.14      | 0.16     |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 16384      | 15.19    | 15.33             | 6   | 23666,23801,23936,23668,23803,23938 | 0.14      | 0.92     |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 1024       | 1.73     | 1.87              | 6   | 18381,18516,18651,18383,18518,18653 | 0.14      | 8.09     |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 32         | 0.44     | 0.58              | 6   | 22811,22946,23081,22813,22948,23083 | 0.14      | 31.82    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 2          | 1.76     | 1.9               | 6   | 10326,10446,10566,10328,10448,10568 | 0.14      | 7.95     |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 4          | 1.1      | 1.24              | 6   | 26171,26291,26411,26173,26293,26413 | 0.14      | 12.73    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 8192       | 12.9     | 13.04             | 6   | 20016,20151,20286,20018,20153,20288 | 0.14      | 1.09     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 128        | 0.73     | 0.86              | 6   | 19176,19311,19446,19178,19313,19448 | 0.13      | 17.81    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 256        | 0.92     | 1.05              | 6   | 19181,19316,19451,19183,19318,19453 | 0.13      | 14.13    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 16384      | 23.56    | 23.68             | 6   | 20021,20156,20291,20023,20158,20293 | 0.12      | 0.51     |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 2          | 0.99     | 1.11              | 6   | 11406,11526,11646,11408,11528,11648 | 0.12      | 12.12    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 2048       | 4.0      | 4.12              | 6   | 20006,20141,20276,20008,20143,20278 | 0.12      | 3.0      |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 256        | 2.52     | 2.64              | 6   | 20801,20936,21071,20803,20938,21073 | 0.12      | 4.76     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 512        | 1.44     | 1.55              | 6   | 19996,20131,20266,19998,20133,20268 | 0.11      | 7.64     |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 8          | 0.31     | 0.42              | 6   | 23206,23341,23476,23208,23343,23478 | 0.11      | 35.48    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 2048       | 3.0      | 3.11              | 6   | 17576,17711,17846,17578,17713,17848 | 0.11      | 3.67     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 32768      | 45.35    | 45.45             | 6   | 21241,21376,21511,21243,21378,21513 | 0.1       | 0.22     |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 128        | 0.68     | 0.78              | 6   | 18366,18501,18636,18368,18503,18638 | 0.1       | 14.71    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 128        | 0.67     | 0.77              | 6   | 17556,17691,17826,17558,17693,17828 | 0.1       | 14.93    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 32         | 0.62     | 0.72              | 6   | 20381,20516,20651,20383,20518,20653 | 0.1       | 16.13    |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 256        | 0.9      | 1.0               | 6   | 22826,22961,23096,22828,22963,23098 | 0.1       | 11.11    |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 8          | 1.08     | 1.18              | 6   | 15736,15856,15976,15738,15858,15978 | 0.1       | 9.26     |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 8          | 1.08     | 1.18              | 6   | 14656,14776,14896,14658,14778,14898 | 0.1       | 9.26     |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 2048       | 3.07     | 3.16              | 6   | 23651,23786,23921,23653,23788,23923 | 0.09      | 2.93     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 64         | 1.03     | 1.12              | 6   | 20791,20926,21061,20793,20928,21063 | 0.09      | 8.74     |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | asc         | desc       | 2          | 0.36     | 0.45              | 6   | 1131,1256,1381,1133,1258,1383       | 0.09      | 25.0     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 64         | 0.9      | 0.99              | 6   | 19576,19711,19846,19578,19713,19848 | 0.09      | 10.0     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 32         | 0.5      | 0.59              | 6   | 22001,22136,22271,22003,22138,22273 | 0.09      | 18.0     |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 2          | 0.91     | 1.0               | 6   | 25086,25206,25326,25088,25208,25328 | 0.09      | 9.89     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 64         | 1.07     | 1.16              | 6   | 20386,20521,20656,20388,20523,20658 | 0.09      | 8.41     |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 8          | 1.79     | 1.88              | 6   | 28336,28456,28576,28338,28458,28578 | 0.09      | 5.03     |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | desc       | 64         | 3.85     | 3.94              | 4   | 31096,31241,31098,31243             | 0.09      | 2.34     |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 1024       | 1.66     | 1.74              | 6   | 17571,17706,17841,17573,17708,17843 | 0.08      | 4.82     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 256        | 3.29     | 3.37              | 6   | 21611,21746,21881,21613,21748,21883 | 0.08      | 2.43     |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 16384      | 14.31    | 14.39             | 6   | 22856,22991,23126,22858,22993,23128 | 0.08      | 0.56     |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 2          | 0.69     | 0.77              | 6   | 24726,24846,24966,24728,24848,24968 | 0.08      | 11.59    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 4          | 0.98     | 1.06              | 6   | 27251,27371,27491,27253,27373,27493 | 0.08      | 8.16     |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 8          | 0.36     | 0.44              | 6   | 18751,18886,19021,18753,18888,19023 | 0.08      | 22.22    |
