+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+-------------------------+---------------+-----+-------------------------------------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-geoghegan-munro | patched-munro | cnt |                 qid                 | pct_diff |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 95268      | 649.75                  | 759.55        | 6   | 10769,10889,11009,10770,10890,11010 | 16.9     |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 32768      | 230.05                  | 268.9         | 6   | 6799,6919,7039,6800,6920,7040       | 16.89    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 64018      | 439.83                  | 513.84        | 6   | 10764,10884,11004,10765,10885,11005 | 16.83    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 126518     | 855.92                  | 999.03        | 6   | 6814,6934,7054,6815,6935,7055       | 16.72    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 95268      | 653.68                  | 762.69        | 6   | 6809,6929,7049,6810,6930,7050       | 16.68    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 64         | 2.17                    | 2.53          | 6   | 29434,29554,29674,29435,29555,29675 | 16.59    |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 4          | 0.85                    | 0.99          | 6   | 25454,25574,25694,25455,25575,25695 | 16.47    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 189018     | 1271.38                 | 1480.59       | 6   | 6824,6944,7064,6825,6945,7065       | 16.46    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | desc       | 256        | 12.07                   | 14.04         | 4   | 31109,31254,31110,31255             | 16.32    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 16         | 1.11                    | 1.29          | 6   | 11784,11904,12024,11785,11905,12025 | 16.22    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 220268     | 1481.18                 | 1720.45       | 6   | 10789,10909,11029,10790,10910,11030 | 16.15    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 1          | 0.31                    | 0.36          | 6   | 1879,2004,2129,1880,2005,2130       | 16.13    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 4          | 0.62                    | 0.72          | 6   | 12854,12974,13094,12855,12975,13095 | 16.13    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 157768     | 1067.98                 | 1240.16       | 6   | 6099,6219,6339,6100,6220,6340       | 16.12    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 157768     | 1067.21                 | 1238.97       | 6   | 10779,10899,11019,10780,10900,11020 | 16.09    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 256        | 0.87                    | 1.01          | 6   | 19994,20129,20264,19995,20130,20265 | 16.09    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 220268     | 1465.81                 | 1701.63       | 6   | 6829,6949,7069,6830,6950,7070       | 16.09    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 282768     | 1898.35                 | 2203.55       | 6   | 6839,6959,7079,6840,6960,7080       | 16.08    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 256        | 1.89                    | 2.19          | 6   | 18779,18914,19049,18780,18915,19050 | 15.87    |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 16         | 0.82                    | 0.95          | 6   | 15024,15144,15264,15025,15145,15265 | 15.85    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 64         | 1.83                    | 2.12          | 6   | 28714,28834,28954,28715,28835,28955 | 15.85    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | desc        | desc       | 512        | 4.32                    | 5.0           | 6   | 5674,5799,5924,5675,5800,5925       | 15.74    |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | asc         | desc       | 32         | 1.91                    | 2.21          | 6   | 1154,1279,1404,1155,1280,1405       | 15.71    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 4          | 0.58                    | 0.67          | 6   | 12494,12614,12734,12495,12615,12735 | 15.52    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 32         | 1.62                    | 1.87          | 6   | 12869,12989,13109,12870,12990,13110 | 15.43    |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 2048       | 29.56                   | 34.1          | 6   | 9659,9779,9899,9660,9780,9900       | 15.36    |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 64         | 1.84                    | 2.12          | 6   | 16834,16954,17074,16835,16955,17075 | 15.22    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 256        | 12.79                   | 14.71         | 6   | 28004,28124,28244,28005,28125,28245 | 15.01    |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 2          | 0.4                     | 0.46          | 6   | 16089,16209,16329,16090,16210,16330 | 15.0     |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 512        | 46.97                   | 54.0          | 6   | 11089,11209,11329,11090,11210,11330 | 14.97    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 512        | 36.33                   | 41.72         | 6   | 10369,10489,10609,10370,10490,10610 | 14.84    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 95268      | 646.34                  | 742.01        | 6   | 6089,6209,6329,6090,6210,6330       | 14.8     |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 8          | 4.5                     | 5.16          | 6   | 6379,6499,6619,6380,6500,6620       | 14.67    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 16384      | 129.02                  | 147.83        | 6   | 11474,11594,11714,11475,11595,11715 | 14.58    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 2          | 0.35                    | 0.4           | 6   | 4134,4259,4384,4135,4260,4385       | 14.29    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 1          | 0.28                    | 0.32          | 6   | 20359,20494,20629,20360,20495,20630 | 14.29    |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 220268     | 2289.8                  | 2614.13       | 6   | 9349,9469,9589,9350,9470,9590       | 14.16    |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 189018     | 1984.41                 | 2264.87       | 6   | 9344,9464,9584,9345,9465,9585       | 14.13    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 64         | 0.92                    | 1.05          | 6   | 19579,19714,19849,19580,19715,19850 | 14.13    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 16         | 1.77                    | 2.02          | 6   | 29424,29544,29664,29425,29545,29665 | 14.12    |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 16         | 1.14                    | 1.3           | 6   | 13944,14064,14184,13945,14065,14185 | 14.04    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 251518     | 2604.42                 | 2967.93       | 6   | 7554,7674,7794,7555,7675,7795       | 13.96    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 8          | 0.36                    | 0.41          | 6   | 20779,20914,21049,20780,20915,21050 | 13.89    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 32         | 3.46                    | 3.94          | 6   | 27989,28109,28229,27990,28110,28230 | 13.87    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 2048576    | 669.14                  | 761.96        | 6   | 29869,30014,30159,29870,30015,30160 | 13.87    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 512        | 6.4                     | 7.28          | 6   | 28729,28849,28969,28730,28850,28970 | 13.75    |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 95268      | 1017.53                 | 1157.14       | 6   | 9329,9449,9569,9330,9450,9570       | 13.72    |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 282768     | 2945.34                 | 3337.95       | 6   | 9359,9479,9599,9360,9480,9600       | 13.33    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 16384      | 128.09                  | 145.14        | 6   | 10754,10874,10994,10755,10875,10995 | 13.31    |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 128        | 2.03                    | 2.3           | 6   | 16479,16599,16719,16480,16600,16720 | 13.3     |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 282768     | 2936.76                 | 3325.01       | 6   | 7559,7679,7799,7560,7680,7800       | 13.22    |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 2          | 0.53                    | 0.6           | 6   | 25809,25929,26049,25810,25930,26050 | 13.21    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 1024       | 2.35                    | 2.66          | 6   | 22029,22164,22299,22030,22165,22300 | 13.19    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 220268     | 2328.08                 | 2634.99       | 6   | 7549,7669,7789,7550,7670,7790       | 13.18    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 16         | 0.99                    | 1.12          | 6   | 12144,12264,12384,12145,12265,12385 | 13.13    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 64018      | 701.88                  | 794.01        | 6   | 7524,7644,7764,7525,7645,7765       | 13.13    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 189018     | 1983.83                 | 2243.57       | 6   | 7544,7664,7784,7545,7665,7785       | 13.09    |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | asc         | asc        | 16         | 1.07                    | 1.21          | 6   | 24,149,274,25,150,275               | 13.08    |
