+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+-------------------+----------+-----+-------------------------------------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-geoghegan | patched  | cnt |                 qid                 | pct_diff |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 2          | 0.37              | 0.44     | 6   | 16088,16208,16328,16087,16207,16327 | 18.92    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 2048       | 27.24             | 32.36    | 6   | 10738,10858,10978,10737,10857,10977 | 18.8     |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 2          | 0.96              | 1.14     | 6   | 9608,9728,9848,9607,9727,9847       | 18.75    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | asc        | 128        | 5.89              | 6.99     | 6   | 30668,30813,30958,30667,30812,30957 | 18.68    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | desc        | desc       | 128        | 2.01              | 2.37     | 6   | 5663,5788,5913,5662,5787,5912       | 17.91    |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 2          | 0.28              | 0.33     | 6   | 23198,23333,23468,23197,23332,23467 | 17.86    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 4096       | 12.1              | 14.25    | 6   | 4938,5063,5188,4937,5062,5187       | 17.77    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 1          | 0.34              | 0.4      | 6   | 11763,11883,12003,11762,11882,12002 | 17.65    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 64         | 1.48              | 1.74     | 6   | 1908,2033,2158,1907,2032,2157       | 17.57    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 64018      | 441.05            | 518.41   | 6   | 6083,6203,6323,6082,6202,6322       | 17.54    |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 32         | 1.32              | 1.55     | 6   | 15388,15508,15628,15387,15507,15627 | 17.42    |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 1          | 0.23              | 0.27     | 6   | 22788,22923,23058,22787,22922,23057 | 17.39    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | desc       | 32         | 1.67              | 1.96     | 6   | 2653,2778,2903,2652,2777,2902       | 17.37    |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | asc         | desc       | 128        | 2.02              | 2.37     | 6   | 413,538,663,412,537,662             | 17.33    |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 32         | 2.02              | 2.37     | 6   | 24028,24148,24268,24027,24147,24267 | 17.33    |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 32         | 1.51              | 1.77     | 6   | 13948,14068,14188,13947,14067,14187 | 17.22    |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 2          | 0.41              | 0.48     | 6   | 15008,15128,15248,15007,15127,15247 | 17.07    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 128        | 1.9               | 2.22     | 6   | 19583,19718,19853,19582,19717,19852 | 16.84    |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 64         | 1.79              | 2.09     | 6   | 15393,15513,15633,15392,15512,15632 | 16.76    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 8          | 0.36              | 0.42     | 6   | 20373,20508,20643,20372,20507,20642 | 16.67    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | asc        | 2          | 0.3               | 0.35     | 6   | 1508,1633,1758,1507,1632,1757       | 16.67    |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 128        | 2.22              | 2.59     | 6   | 13238,13358,13478,13237,13357,13477 | 16.67    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 8          | 0.62              | 0.72     | 6   | 4893,5018,5143,4892,5017,5142       | 16.13    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 2          | 0.25              | 0.29     | 6   | 17528,17663,17798,17527,17662,17797 | 16.0     |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 16         | 1.94              | 2.25     | 6   | 29423,29543,29663,29422,29542,29662 | 15.98    |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 16         | 1.13              | 1.31     | 6   | 16103,16223,16343,16102,16222,16342 | 15.93    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 282768     | 1859.4            | 2152.13  | 6   | 6118,6238,6358,6117,6237,6357       | 15.74    |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 128        | 6.87              | 7.95     | 6   | 26198,26318,26438,26197,26317,26437 | 15.72    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 64         | 1.02              | 1.18     | 6   | 18768,18903,19038,18767,18902,19037 | 15.69    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 2          | 0.32              | 0.37     | 6   | 4883,5008,5133,4882,5007,5132       | 15.62    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 1024       | 19.64             | 22.7     | 6   | 10733,10853,10973,10732,10852,10972 | 15.58    |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | asc         | desc       | 4          | 0.45              | 0.52     | 6   | 388,513,638,387,512,637             | 15.56    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 32768      | 232.88            | 269.04   | 6   | 6078,6198,6318,6077,6197,6317       | 15.53    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 4          | 3.03              | 3.5      | 6   | 6373,6493,6613,6372,6492,6612       | 15.51    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 157768     | 1054.43           | 1216.41  | 6   | 10778,10898,11018,10777,10897,11017 | 15.36    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 256        | 2.28              | 2.63     | 6   | 1918,2043,2168,1917,2042,2167       | 15.35    |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 256        | 8.54              | 9.85     | 6   | 24403,24523,24643,24402,24522,24642 | 15.34    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | asc        | 4096       | 14.29             | 16.47    | 6   | 3813,3938,4063,3812,3937,4062       | 15.26    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 32         | 1.64              | 1.89     | 6   | 28708,28828,28948,28707,28827,28947 | 15.24    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | desc       | 128        | 2.25              | 2.59     | 6   | 2663,2788,2913,2662,2787,2912       | 15.11    |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 32         | 2.2               | 2.53     | 6   | 24748,24868,24988,24747,24867,24987 | 15.0     |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 2048       | 29.9              | 34.37    | 6   | 8938,9058,9178,8937,9057,9177       | 14.95    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 1          | 0.27              | 0.31     | 6   | 3003,3128,3253,3002,3127,3252       | 14.81    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 32         | 9.89              | 11.35    | 6   | 11068,11188,11308,11067,11187,11307 | 14.76    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 8          | 0.34              | 0.39     | 6   | 20778,20913,21048,20777,20912,21047 | 14.71    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 282768     | 1866.48           | 2140.06  | 6   | 10798,10918,11038,10797,10917,11037 | 14.66    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 256        | 1.03              | 1.18     | 6   | 21208,21343,21478,21207,21342,21477 | 14.56    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 4          | 1.58              | 1.81     | 6   | 10693,10813,10933,10692,10812,10932 | 14.56    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 128        | 2.13              | 2.44     | 6   | 11798,11918,12038,11797,11917,12037 | 14.55    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 64         | 1.65              | 1.89     | 6   | 4158,4283,4408,4157,4282,4407       | 14.55    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 126518     | 862.63            | 986.27   | 6   | 6093,6213,6333,6092,6212,6332       | 14.33    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 64         | 0.56              | 0.64     | 6   | 21198,21333,21468,21197,21332,21467 | 14.29    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 32768      | 233.24            | 266.43   | 6   | 10758,10878,10998,10757,10877,10997 | 14.23    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 128        | 2.04              | 2.33     | 6   | 3413,3538,3663,3412,3537,3662       | 14.22    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 32         | 1.29              | 1.47     | 6   | 4153,4278,4403,4152,4277,4402       | 13.95    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 189018     | 1263.11           | 1438.84  | 6   | 10783,10903,11023,10782,10902,11022 | 13.91    |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 4          | 0.65              | 0.74     | 6   | 17173,17293,17413,17172,17292,17412 | 13.85    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 16         | 3.98              | 4.53     | 6   | 7823,7943,8063,7822,7942,8062       | 13.82    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 1          | 0.29              | 0.33     | 6   | 2253,2378,2503,2252,2377,2502       | 13.79    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 2          | 0.29              | 0.33     | 6   | 3008,3133,3258,3007,3132,3257       | 13.79    |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 64         | 2.03              | 2.31     | 6   | 14313,14433,14553,14312,14432,14552 | 13.79    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 32         | 1.38              | 1.57     | 6   | 29788,29933,30078,29787,29932,30077 | 13.77    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 2          | 0.8               | 0.91     | 6   | 27968,28088,28208,27967,28087,28207 | 13.75    |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 128        | 8.4               | 9.55     | 6   | 25118,25238,25358,25117,25237,25357 | 13.69    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 16         | 0.95              | 1.08     | 6   | 4523,4648,4773,4522,4647,4772       | 13.68    |
