+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+---------------+-------------------------+-----+-------------------------------------+---------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-munro | patched-geoghegan-munro | cnt |                 qid                 |  diff   | pct_diff |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 4096       | 89.36         | 116.79                  | 6   | 6425,6545,6665,6424,6544,6664       | 27.43   | 30.7     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 762144     | 901.58        | 928.74                  | 6   | 19245,19380,19515,19244,19379,19514 | 27.16   | 3.01     |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 2048       | 10.95         | 37.73                   | 6   | 29820,29965,30110,29819,29964,30109 | 26.78   | 244.57   |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 1512144    | 5606.85       | 5632.92                 | 6   | 20880,21015,21150,20879,21014,21149 | 26.07   | 0.46     |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | asc        | 2048       | 21.53         | 47.52                   | 6   | 30690,30835,30980,30689,30834,30979 | 25.99   | 120.72   |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 251518     | 2030.95       | 2056.46                 | 6   | 25555,25675,25795,25554,25674,25794 | 25.51   | 1.26     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 1762144    | 2055.89       | 2080.29                 | 6   | 19265,19400,19535,19264,19399,19534 | 24.4    | 1.19     |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 157768     | 1513.18       | 1537.55                 | 6   | 26260,26380,26500,26259,26379,26499 | 24.37   | 1.61     |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 157768     | 1302.13       | 1325.51                 | 6   | 27340,27460,27580,27339,27459,27579 | 23.38   | 1.8      |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 2262144    | 1220.7        | 1243.59                 | 6   | 22920,23055,23190,22919,23054,23189 | 22.89   | 1.88     |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 220268     | 2084.53       | 2106.93                 | 6   | 26270,26390,26510,26269,26389,26509 | 22.4    | 1.07     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 2262144    | 10183.49      | 10205.82                | 6   | 19680,19815,19950,19679,19814,19949 | 22.33   | 0.22     |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 220268     | 1521.34       | 1543.3                  | 6   | 15110,15230,15350,15109,15229,15349 | 21.96   | 1.44     |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | asc         | desc       | 315536     | 1068.85       | 1090.57                 | 6   | 480,605,730,479,604,729             | 21.72   | 2.03     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 2012144    | 2417.81       | 2439.41                 | 6   | 21295,21430,21565,21294,21429,21564 | 21.6    | 0.89     |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 282768     | 3137.76       | 3158.57                 | 6   | 29160,29280,29400,29159,29279,29399 | 20.81   | 0.66     |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 282768     | 1985.3        | 2005.67                 | 6   | 15120,15240,15360,15119,15239,15359 | 20.37   | 1.03     |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 282768     | 1021.66       | 1041.74                 | 6   | 27000,27120,27240,26999,27119,27239 | 20.08   | 1.97     |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 1512144    | 1117.21       | 1136.65                 | 6   | 23715,23850,23985,23714,23849,23984 | 19.44   | 1.74     |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 251518     | 2822.18       | 2841.32                 | 6   | 29155,29275,29395,29154,29274,29394 | 19.14   | 0.68     |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | asc        | 1024       | 14.87         | 33.86                   | 6   | 30685,30830,30975,30684,30829,30974 | 18.99   | 127.71   |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 524288     | 212.7         | 231.52                  | 6   | 29860,30005,30150,29859,30004,30149 | 18.82   | 8.85     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 1012144    | 1224.1        | 1242.74                 | 6   | 21275,21410,21545,21274,21409,21544 | 18.64   | 1.52     |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 282768     | 2712.24       | 2730.86                 | 6   | 28080,28200,28320,28079,28199,28319 | 18.62   | 0.69     |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 251518     | 1063.97       | 1081.83                 | 6   | 27715,27835,27955,27714,27834,27954 | 17.86   | 1.68     |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 282768     | 2304.5        | 2322.15                 | 6   | 27360,27480,27600,27359,27479,27599 | 17.65   | 0.77     |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | asc        | 503036     | 1572.4        | 1590.0                  | 6   | 1620,1745,1870,1619,1744,1869       | 17.6    | 1.12     |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 4096       | 88.84         | 106.39                  | 6   | 10385,10505,10625,10384,10504,10624 | 17.55   | 19.75    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 157768     | 1262.71       | 1280.02                 | 6   | 28420,28540,28660,28419,28539,28659 | 17.31   | 1.37     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 8192       | 47.43         | 64.32                   | 6   | 21640,21775,21910,21639,21774,21909 | 16.89   | 35.61    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 2012144    | 8480.94       | 8497.38                 | 6   | 18055,18190,18325,18054,18189,18324 | 16.44   | 0.19     |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 220268     | 935.12        | 951.54                  | 6   | 26630,26750,26870,26629,26749,26869 | 16.42   | 1.76     |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 565536     | 1700.65       | 1717.0                  | 6   | 4625,4750,4875,4624,4749,4874       | 16.35   | 0.96     |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 189018     | 1793.64       | 1809.76                 | 6   | 26265,26385,26505,26264,26384,26504 | 16.12   | 0.9      |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 503036     | 643.67        | 659.08                  | 6   | 1995,2120,2245,1994,2119,2244       | 15.41   | 2.39     |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 190536     | 249.8         | 265.07                  | 6   | 3095,3220,3345,3094,3219,3344       | 15.27   | 6.11     |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 64018      | 466.66        | 481.91                  | 6   | 12205,12325,12445,12204,12324,12444 | 15.25   | 3.27     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 2012144    | 7387.0        | 7402.07                 | 6   | 20890,21025,21160,20889,21024,21159 | 15.07   | 0.2      |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 157768     | 542.98        | 557.77                  | 6   | 12580,12700,12820,12579,12699,12819 | 14.79   | 2.72     |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 2262144    | 1626.9        | 1641.69                 | 6   | 18465,18600,18735,18464,18599,18734 | 14.79   | 0.91     |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 315536     | 959.94        | 973.48                  | 6   | 4605,4730,4855,4604,4729,4854       | 13.54   | 1.41     |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 95268      | 773.23        | 786.69                  | 6   | 25530,25650,25770,25529,25649,25769 | 13.46   | 1.74     |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | desc       | 1024       | 13.17         | 26.58                   | 4   | 31120,31265,31119,31264             | 13.41   | 101.82   |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 378036     | 478.48        | 491.79                  | 6   | 3110,3235,3360,3109,3234,3359       | 13.31   | 2.78     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 131072     | 162.83        | 175.99                  | 6   | 21255,21390,21525,21254,21389,21524 | 13.16   | 8.08     |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 1048576    | 392.2         | 405.35                  | 6   | 29865,30010,30155,29864,30009,30154 | 13.15   | 3.35     |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | asc        | 253036     | 794.59        | 807.67                  | 6   | 1600,1725,1850,1599,1724,1849       | 13.08   | 1.65     |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 95268      | 774.21        | 787.07                  | 6   | 28410,28530,28650,28409,28529,28649 | 12.86   | 1.66     |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 282768     | 1218.45       | 1231.12                 | 6   | 24840,24960,25080,24839,24959,25079 | 12.67   | 1.04     |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 8192       | 35.28         | 47.82                   | 6   | 20830,20965,21100,20829,20964,21099 | 12.54   | 35.54    |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 220268     | 835.16        | 847.6                   | 6   | 24110,24230,24350,24109,24229,24349 | 12.44   | 1.49     |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 131072     | 162.64        | 174.72                  | 6   | 19230,19365,19500,19229,19364,19499 | 12.08   | 7.43     |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 762144     | 559.31        | 571.33                  | 6   | 18435,18570,18705,18434,18569,18704 | 12.02   | 2.15     |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 126518     | 544.68        | 556.65                  | 6   | 27695,27815,27935,27694,27814,27934 | 11.97   | 2.2      |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 126518     | 494.67        | 506.62                  | 6   | 24095,24215,24335,24094,24214,24334 | 11.95   | 2.42     |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 190536     | 627.13        | 639.07                  | 6   | 3470,3595,3720,3469,3594,3719       | 11.94   | 1.9      |
