+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+----------+-------------------+-----+-------------------------------------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched  | patched-geoghegan | cnt |                 qid                 | pct_diff |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 282768     | 4258.08  | 6315.14           | 6   | 6477,6597,6717,6478,6598,6718       | 48.31    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 251518     | 3809.17  | 5642.77           | 6   | 10432,10552,10672,10433,10553,10673 | 48.14    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 126518     | 1924.34  | 2848.01           | 6   | 6452,6572,6692,6453,6573,6693       | 48.0     |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 251518     | 3788.11  | 5603.65           | 6   | 6472,6592,6712,6473,6593,6713       | 47.93    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | desc       | 1048576    | 700.34   | 1032.34           | 4   | 31167,31312,31168,31313             | 47.41    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 64018      | 985.22   | 1452.04           | 6   | 10402,10522,10642,10403,10523,10643 | 47.38    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 32768      | 543.98   | 800.97            | 6   | 11117,11237,11357,11118,11238,11358 | 47.24    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 32768      | 577.19   | 848.0             | 6   | 7157,7277,7397,7158,7278,7398       | 46.92    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 16384      | 303.46   | 445.47            | 6   | 7152,7272,7392,7153,7273,7393       | 46.8     |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 8          | 4.26     | 6.25              | 6   | 7097,7217,7337,7098,7218,7338       | 46.71    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 16384      | 270.23   | 396.31            | 6   | 6432,6552,6672,6433,6553,6673       | 46.66    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 64018      | 1061.69  | 1556.97           | 6   | 11122,11242,11362,11123,11243,11363 | 46.65    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 32768      | 269.61   | 394.68            | 6   | 21647,21782,21917,21648,21783,21918 | 46.39    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 16         | 1.78     | 2.6               | 6   | 27262,27382,27502,27263,27383,27503 | 46.07    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 126518     | 1933.06  | 2822.62           | 6   | 10412,10532,10652,10413,10533,10653 | 46.02    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 220268     | 3363.41  | 4909.24           | 6   | 10427,10547,10667,10428,10548,10668 | 45.96    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 16384      | 109.82   | 159.08            | 6   | 19617,19752,19887,19618,19753,19888 | 44.86    |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 32         | 1.48     | 2.13              | 6   | 14307,14427,14547,14308,14428,14548 | 43.92    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 95268      | 1465.98  | 2104.36           | 6   | 6447,6567,6687,6448,6568,6688       | 43.55    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 16384      | 292.5    | 418.44            | 6   | 11112,11232,11352,11113,11233,11353 | 43.06    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 32         | 3.24     | 4.57              | 6   | 6027,6147,6267,6028,6148,6268       | 41.05    |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | asc         | desc       | 1          | 0.27     | 0.38              | 6   | 377,502,627,378,503,628             | 40.74    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | desc       | 1048576    | 632.9    | 888.45            | 6   | 30297,30442,30587,30298,30443,30588 | 40.38    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 8192       | 70.91    | 99.01             | 6   | 21637,21772,21907,21638,21773,21908 | 39.63    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 16         | 5.73     | 7.99              | 6   | 8182,8302,8422,8183,8303,8423       | 39.44    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 16384      | 285.87   | 392.58            | 6   | 10392,10512,10632,10393,10513,10633 | 37.33    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 128        | 1.34     | 1.84              | 6   | 17962,18097,18232,17963,18098,18233 | 37.31    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | asc        | 1048576    | 331.33   | 452.76            | 6   | 30732,30877,31022,30733,30878,31023 | 36.65    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 4096       | 87.35    | 118.18            | 6   | 6422,6542,6662,6423,6543,6663       | 35.29    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 8          | 1.76     | 2.38              | 6   | 29057,29177,29297,29058,29178,29298 | 35.23    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 2048       | 16.42    | 22.2              | 6   | 20412,20547,20682,20413,20548,20683 | 35.2     |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 32         | 3.0      | 4.04              | 6   | 29067,29187,29307,29068,29188,29308 | 34.67    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 32768      | 537.36   | 722.48            | 6   | 10397,10517,10637,10398,10518,10638 | 34.45    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 4          | 2.52     | 3.38              | 6   | 11052,11172,11292,11053,11173,11293 | 34.13    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 8          | 0.33     | 0.44              | 6   | 18752,18887,19022,18753,18888,19023 | 33.33    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 512        | 9.92     | 13.22             | 6   | 29807,29952,30097,29808,29953,30098 | 33.27    |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 32         | 3.71     | 4.93              | 6   | 9627,9747,9867,9628,9748,9868       | 32.88    |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 8          | 0.89     | 1.18              | 6   | 14657,14777,14897,14658,14778,14898 | 32.58    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 16         | 5.46     | 7.2               | 6   | 7462,7582,7702,7463,7583,7703       | 31.87    |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | asc         | desc       | 16         | 1.01     | 1.33              | 6   | 1147,1272,1397,1148,1273,1398       | 31.68    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 2048       | 53.99    | 71.06             | 6   | 10377,10497,10617,10378,10498,10618 | 31.62    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 8          | 3.53     | 4.64              | 6   | 6377,6497,6617,6378,6498,6618       | 31.44    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 32         | 1.79     | 2.35              | 6   | 26907,27027,27147,26908,27028,27148 | 31.28    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 32         | 0.58     | 0.76              | 6   | 17952,18087,18222,17953,18088,18223 | 31.03    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 8192       | 153.3    | 200.78            | 6   | 10387,10507,10627,10388,10508,10628 | 30.97    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | desc       | 256        | 2.59     | 3.39              | 6   | 2667,2792,2917,2668,2793,2918       | 30.89    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 2          | 0.26     | 0.34              | 6   | 19147,19282,19417,19148,19283,19418 | 30.77    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 512        | 2.99     | 3.9               | 6   | 18782,18917,19052,18783,18918,19053 | 30.43    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 8192       | 154.65   | 201.51            | 6   | 6427,6547,6667,6428,6548,6668       | 30.3     |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 8192       | 173.62   | 225.44            | 6   | 7147,7267,7387,7148,7268,7388       | 29.85    |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 32         | 7.36     | 9.54              | 6   | 9267,9387,9507,9268,9388,9508       | 29.62    |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 4          | 0.44     | 0.57              | 6   | 2262,2387,2512,2263,2388,2513       | 29.55    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 1          | 1.1      | 1.42              | 6   | 11042,11162,11282,11043,11163,11283 | 29.09    |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 32         | 1.25     | 1.61              | 6   | 16107,16227,16347,16108,16228,16348 | 28.8     |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 128        | 2.25     | 2.88              | 6   | 17197,17317,17437,17198,17318,17438 | 28.0     |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 8192       | 165.64   | 211.8             | 6   | 11107,11227,11347,11108,11228,11348 | 27.87    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 8          | 1.33     | 1.7               | 6   | 27257,27377,27497,27258,27378,27498 | 27.82    |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 64         | 2.54     | 3.2               | 6   | 26552,26672,26792,26553,26673,26793 | 25.98    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 64         | 10.28    | 12.95             | 6   | 6392,6512,6632,6393,6513,6633       | 25.97    |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 1          | 0.47     | 0.59              | 6   | 27962,28082,28202,27963,28083,28203 | 25.53    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 32         | 1.18     | 1.48              | 6   | 3402,3527,3652,3403,3528,3653       | 25.42    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 524288     | 186.36   | 233.29            | 6   | 29857,30002,30147,29858,30003,30148 | 25.18    |
| 6   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 128        | 7.34     | 9.18              | 6   | 7837,7957,8077,7838,7958,8078       | 25.07    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 8          | 0.56     | 0.7               | 6   | 4517,4642,4767,4518,4643,4768       | 25.0     |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 8          | 1.38     | 1.72              | 6   | 29417,29537,29657,29418,29538,29658 | 24.64    |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | asc        | 128        | 1.91     | 2.38              | 6   | 3787,3912,4037,3788,3913,4038       | 24.61    |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 256        | 4.57     | 5.69              | 6   | 24762,24882,25002,24763,24883,25003 | 24.51    |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 2          | 0.37     | 0.46              | 6   | 12127,12247,12367,12128,12248,12368 | 24.32    |
| 16  | 20         | 10000000 | 2500000   | 476191   | 0       | 8     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 8          | 0.33     | 0.41              | 6   | 23612,23747,23882,23613,23748,23883 | 24.24    |
