+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+----------+----------+-----+-------------------------------------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched  |  master  | cnt |                 qid                 | pct_diff |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 64018      | 260.97   | 1165.73  | 6   | 14362,14482,14602,14361,14481,14601 | 346.69   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 251518     | 1016.23  | 4527.79  | 6   | 14392,14512,14632,14391,14511,14631 | 345.55   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 512        | 6.66     | 29.66    | 6   | 16127,16247,16367,16126,16246,16366 | 345.35   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 256        | 3.3      | 14.69    | 6   | 14682,14802,14922,14681,14801,14921 | 345.15   |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | desc       | 16384      | 34.85    | 155.13   | 6   | 30267,30412,30557,30266,30411,30556 | 345.14   |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 64         | 10.28    | 45.7     | 6   | 6392,6512,6632,6391,6511,6631       | 344.55   |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 512        | 37.26    | 165.6    | 6   | 10367,10487,10607,10366,10486,10606 | 344.44   |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 256        | 10.15    | 45.04    | 6   | 27282,27402,27522,27281,27401,27521 | 343.74   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 95268      | 387.6    | 1715.98  | 6   | 14367,14487,14607,14366,14486,14606 | 342.72   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 16384      | 59.56    | 263.67   | 6   | 13632,13752,13872,13631,13751,13871 | 342.7    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 4096       | 18.65    | 82.55    | 6   | 4562,4687,4812,4561,4686,4811       | 342.63   |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 4096       | 13.33    | 58.98    | 6   | 3062,3187,3312,3061,3186,3311       | 342.46   |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | asc        | 8192       | 40.65    | 177.84   | 6   | 30697,30842,30987,30696,30841,30986 | 337.49   |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | desc        | asc        | 256        | 2.8      | 12.24    | 6   | 1542,1667,1792,1541,1666,1791       | 337.14   |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 512        | 22.53    | 98.07    | 6   | 29087,29207,29327,29086,29206,29326 | 335.29   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 8192       | 37.39    | 162.09   | 6   | 14347,14467,14587,14346,14466,14586 | 333.51   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 256        | 5.27     | 22.8     | 6   | 15762,15882,16002,15761,15881,16001 | 332.64   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 256        | 3.18     | 13.75    | 6   | 13602,13722,13842,13601,13721,13841 | 332.39   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 256        | 3.91     | 16.89    | 6   | 13242,13362,13482,13241,13361,13481 | 331.97   |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 16384      | 34.43    | 148.48   | 6   | 29832,29977,30122,29831,29976,30121 | 331.25   |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | increase  | asc         | asc        | 128        | 1.65     | 7.09     | 6   | 37,162,287,36,161,286               | 329.7    |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 128        | 20.1     | 85.89    | 6   | 10357,10477,10597,10356,10476,10596 | 327.31   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 220268     | 848.82   | 3611.2   | 6   | 15467,15587,15707,15466,15586,15706 | 325.44   |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | desc        | asc        | 2048       | 16.47    | 69.96    | 6   | 5307,5432,5557,5306,5431,5556       | 324.77   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 16384      | 66.88    | 284.08   | 6   | 15432,15552,15672,15431,15551,15671 | 324.76   |
| 2   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 256        | 3.42     | 14.52    | 6   | 2292,2417,2542,2291,2416,2541       | 324.56   |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | asc         | desc       | 256        | 4.29     | 18.21    | 6   | 1167,1292,1417,1166,1291,1416       | 324.48   |
| 1   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | increase  | asc         | desc       | 128        | 2.3      | 9.76     | 6   | 1162,1287,1412,1161,1286,1411       | 324.35   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 189018     | 732.4    | 3106.29  | 6   | 15462,15582,15702,15461,15581,15701 | 324.12   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 8192       | 32.45    | 137.61   | 6   | 13627,13747,13867,13626,13746,13866 | 324.07   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 282768     | 1093.83  | 4637.38  | 6   | 15477,15597,15717,15476,15596,15716 | 323.96   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 128        | 2.04     | 8.64     | 6   | 14677,14797,14917,14676,14796,14916 | 323.53   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 251518     | 974.24   | 4121.21  | 6   | 15472,15592,15712,15471,15591,15711 | 323.02   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 95268      | 372.36   | 1571.61  | 6   | 15447,15567,15687,15446,15566,15686 | 322.07   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 126518     | 493.4    | 2081.43  | 6   | 15452,15572,15692,15451,15571,15691 | 321.85   |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 256        | 13.59    | 57.33    | 6   | 29082,29202,29322,29081,29201,29321 | 321.85   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 157768     | 614.55   | 2590.34  | 6   | 15457,15577,15697,15456,15576,15696 | 321.5    |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 256        | 4.04     | 17.02    | 6   | 15042,15162,15282,15041,15161,15281 | 321.29   |
| 17  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 256        | 4.57     | 19.2     | 6   | 24762,24882,25002,24761,24881,25001 | 320.13   |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 128        | 23.19    | 97.42    | 6   | 9997,10117,10237,9996,10116,10236   | 320.09   |
| 3   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 256        | 3.73     | 15.64    | 6   | 4167,4292,4417,4166,4291,4416       | 319.3    |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 256        | 3.25     | 13.62    | 6   | 4542,4667,4792,4541,4666,4791       | 319.08   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 512        | 8.11     | 33.94    | 6   | 16847,16967,17087,16846,16966,17086 | 318.5    |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 256        | 3.76     | 15.73    | 6   | 14322,14442,14562,14321,14441,14561 | 318.35   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 32768      | 132.08   | 552.54   | 6   | 15437,15557,15677,15436,15556,15676 | 318.34   |
| 18  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 128        | 3.18     | 13.3     | 6   | 25837,25957,26077,25836,25956,26076 | 318.24   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 64018      | 254.86   | 1063.35  | 6   | 15442,15562,15682,15441,15561,15681 | 317.23   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 128        | 2.76     | 11.49    | 6   | 14317,14437,14557,14316,14436,14556 | 316.3    |
| 5   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 128        | 20.37    | 84.58    | 6   | 6397,6517,6637,6396,6516,6636       | 315.22   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 128        | 2.89     | 11.98    | 6   | 13957,14077,14197,13956,14076,14196 | 314.53   |
| 11  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 4096       | 17.21    | 71.19    | 6   | 14702,14822,14942,14701,14821,14941 | 313.65   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 4096       | 21.11    | 87.29    | 6   | 14342,14462,14582,14341,14461,14581 | 313.5    |
| 21  | 80         | 10000000 | 10000000  | 117648   | 1048576 | 128   | 1    | io_uring | 12        | 16  | increase  | asc         | desc       | 16384      | 49.35    | 203.86   | 4   | 31137,31282,31136,31281             | 313.09   |
| 8   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | io_uring | 12        | 16  | decrease  | desc        | asc        | 256        | 35.75    | 147.53   | 6   | 11082,11202,11322,11081,11201,11321 | 312.67   |
| 4   | 100        | 10000000 | 625000    | 93458    | 16384   | 8     | 16   | io_uring | 12        | 16  | decrease  | desc        | asc        | 256        | 3.54     | 14.57    | 6   | 5292,5417,5542,5291,5416,5541       | 311.58   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 220268     | 1498.51  | 6158.74  | 6   | 16187,16307,16427,16186,16306,16426 | 310.99   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 95268      | 659.15   | 2703.89  | 6   | 16167,16287,16407,16166,16286,16406 | 310.21   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 2048       | 12.16    | 49.82    | 6   | 14337,14457,14577,14336,14456,14576 | 309.7    |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 1024       | 7.45     | 30.52    | 6   | 14332,14452,14572,14331,14451,14571 | 309.66   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 126518     | 878.07   | 3584.9   | 6   | 16172,16292,16412,16171,16291,16411 | 308.27   |
| 9   | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 128        | 2.44     | 9.95     | 6   | 11797,11917,12037,11796,11916,12036 | 307.79   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 157768     | 1092.11  | 4452.12  | 6   | 16177,16297,16417,16176,16296,16416 | 307.66   |
| 10  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 128        | 2.43     | 9.89     | 6   | 13597,13717,13837,13596,13716,13836 | 307.0    |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 189018     | 1311.54  | 5336.47  | 6   | 16182,16302,16422,16181,16301,16421 | 306.89   |
| 7   | 80         | 10000000 | 312500    | 117648   | 16384   | 2048  | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 512        | 42.51    | 172.42   | 6   | 9287,9407,9527,9286,9406,9526       | 305.6    |
| 20  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 128        | 5.76     | 23.33    | 6   | 28357,28477,28597,28356,28476,28596 | 305.03   |
| 19  | 40         | 10000000 | 312500    | 238096   | 4096    | 128   | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 256        | 4.53     | 18.33    | 6   | 26922,27042,27162,26921,27041,27161 | 304.64   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 251518     | 1719.81  | 6951.69  | 6   | 16192,16312,16432,16191,16311,16431 | 304.21   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 64018      | 453.77   | 1833.1   | 6   | 16162,16282,16402,16161,16281,16401 | 303.97   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 282768     | 1921.25  | 7756.28  | 6   | 16197,16317,16437,16196,16316,16436 | 303.71   |
| 12  | 40         | 10000000 | 312500    | 238096   | 1024    | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 16384      | 120.1    | 484.75   | 6   | 16152,16272,16392,16151,16271,16391 | 303.62   |
