+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+----------+-------------------+-----+-------------------------------------------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched  | patched-old-munro | cnt |                    qid                    | pct_diff |
| 22  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | worker   | 12        | 16  | increase  | desc        | desc       | 1          | 0.27     | 0.36              | 6   | 33872,34002,34132,33874,34004,34134       | 33.33    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 32768      | 75.17    | 100.21            | 6   | 46037,46167,46297,46039,46169,46299       | 33.31    |
| 19  | 20         | 10000000 | 312500    | 476191   | -1      | 8     | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 64         | 1.84     | 2.44              | 6   | 29072,29192,29312,29074,29194,29314       | 32.61    |
| 58  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 32         | 0.4      | 0.53              | 6   | 89502,89637,89772,89504,89639,89774       | 32.5     |
| 66  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 4          | 0.34     | 0.45              | 6   | 100512,100647,100782,100514,100649,100784 | 32.35    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 8192       | 22.63    | 29.94             | 6   | 47977,48107,48237,47979,48109,48239       | 32.3     |
| 12  | 20         | 10000000 | 5000000   | 476191   | 16      | 0     | 2    | worker   | 12        | 16  | decrease  | desc        | asc        | 4          | 0.25     | 0.33              | 6   | 18012,18152,18292,18014,18154,18294       | 32.0     |
| 57  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 256        | 1.22     | 1.61              | 6   | 87897,88032,88167,87899,88034,88169       | 31.97    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 762144     | 309.28   | 407.97            | 6   | 98982,99117,99252,98984,99119,99254       | 31.91    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 1262144    | 504.7    | 665.63            | 6   | 98992,99127,99262,98994,99129,99264       | 31.89    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 262144     | 111.68   | 147.29            | 6   | 98972,99107,99242,98974,99109,99244       | 31.89    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 762144     | 251.83   | 332.0             | 6   | 68337,68472,68607,68339,68474,68609       | 31.83    |
| 60  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 64         | 0.41     | 0.54              | 6   | 91937,92072,92207,91939,92074,92209       | 31.71    |
| 76  | 80         | 10000000 | 2500000   | 117648   | 1048576 | 2048  | 4    | worker   | 12        | 16  | decrease  | desc        | asc        | 64         | 8.17     | 10.73             | 6   | 116252,116387,116522,116254,116389,116524 | 31.33    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 631072     | 1339.7   | 1759.11           | 6   | 46067,46197,46327,46069,46199,46329       | 31.31    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 16         | 0.48     | 0.63              | 6   | 67852,67987,68122,67854,67989,68124       | 31.25    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 762144     | 253.54   | 332.51            | 6   | 67527,67662,67797,67529,67664,67799       | 31.15    |
| 29  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | increase  | asc         | asc        | 8192       | 13.16    | 17.25             | 6   | 45247,45377,45507,45249,45379,45509       | 31.08    |
| 24  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | io_uring | 12        | 16  | decrease  | desc        | desc       | 512        | 5.02     | 6.58              | 6   | 37817,37947,38077,37819,37949,38079       | 31.08    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 8          | 0.87     | 1.14              | 6   | 22532,22667,22802,22534,22669,22804       | 31.03    |
| 57  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 256        | 0.55     | 0.72              | 6   | 87492,87627,87762,87494,87629,87764       | 30.91    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 381072     | 848.13   | 1109.27           | 6   | 48007,48137,48267,48009,48139,48269       | 30.79    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 506072     | 1078.04  | 1408.71           | 6   | 46062,46192,46322,46064,46194,46324       | 30.67    |
| 58  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 1          | 0.33     | 0.43              | 6   | 89072,89207,89342,89074,89209,89344       | 30.3     |
| 1   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | io_uring | 12        | 16  | increase  | asc         | desc       | 128        | 3.21     | 4.18              | 6   | 1207,1337,1467,1209,1339,1469             | 30.22    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 2012144    | 658.4    | 856.93            | 6   | 67552,67687,67822,67554,67689,67824       | 30.15    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 881072     | 1863.51  | 2424.84           | 6   | 46077,46207,46337,46079,46209,46339       | 30.12    |
| 60  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 8192       | 5.85     | 7.61              | 6   | 91972,92107,92242,91974,92109,92244       | 30.09    |
| 8   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | worker   | 12        | 16  | decrease  | desc        | asc        | 512        | 1.0      | 1.3               | 6   | 11327,11467,11607,11329,11469,11609       | 30.0     |
| 2   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | io_uring | 12        | 16  | increase  | desc        | desc       | 8          | 0.87     | 1.13              | 6   | 2747,2877,3007,2749,2879,3009             | 29.89    |
| 38  | 40         | 10000000 | 312500    | 238096   | 4096    | 32    | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 8          | 1.15     | 1.49              | 6   | 58937,59057,59177,58939,59059,59179       | 29.57    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 756072     | 1603.18  | 2076.72           | 6   | 46072,46202,46332,46074,46204,46334       | 29.54    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 881072     | 1984.63  | 2569.78           | 6   | 48027,48157,48287,48029,48159,48289       | 29.48    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 1012144    | 331.39   | 428.94            | 6   | 68342,68477,68612,68344,68479,68614       | 29.44    |
| 23  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | io_uring | 12        | 16  | decrease  | asc         | asc        | 8          | 0.65     | 0.84              | 6   | 35837,35967,36097,35839,35969,36099       | 29.23    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 1262144    | 417.27   | 538.97            | 6   | 67537,67672,67807,67539,67674,67809       | 29.17    |
| 32  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | decrease  | desc        | desc       | 256072     | 361.87   | 467.33            | 6   | 50342,50472,50602,50344,50474,50604       | 29.14    |
| 41  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 2262144    | 743.6    | 960.11            | 6   | 62292,62427,62562,62294,62429,62564       | 29.12    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 512        | 1.1      | 1.42              | 6   | 98927,99062,99197,98929,99064,99199       | 29.09    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 262144     | 88.58    | 114.29            | 6   | 68327,68462,68597,68329,68464,68599       | 29.02    |
| 74  | 80         | 10000000 | 2500000   | 117648   | 1048576 | 2048  | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 64         | 8.13     | 10.48             | 6   | 114227,114362,114497,114229,114364,114499 | 28.91    |
| 73  | 80         | 10000000 | 2500000   | 117648   | 1048576 | 2048  | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 16         | 2.75     | 3.54              | 6   | 112192,112327,112462,112194,112329,112464 | 28.73    |
| 41  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 762144     | 253.05   | 325.43            | 6   | 63072,63207,63342,63074,63209,63344       | 28.6     |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | decrease  | asc         | desc       | 2048       | 6.89     | 8.86              | 6   | 48747,48877,49007,48749,48879,49009       | 28.59    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 2012144    | 659.05   | 847.33            | 6   | 68362,68497,68632,68364,68499,68634       | 28.57    |
| 13  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 128        | 2.91     | 3.74              | 6   | 20932,21067,21202,20934,21069,21204       | 28.52    |
| 68  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 131072     | 56.32    | 72.34             | 6   | 105042,105177,105312,105044,105179,105314 | 28.44    |
| 42  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 256        | 1.06     | 1.36              | 6   | 64632,64767,64902,64634,64769,64904       | 28.3     |
| 72  | 60         | 10000000 | 625000    | 156250   | -1      | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 32         | 1.42     | 1.82              | 6   | 110262,110387,110512,110264,110389,110514 | 28.17    |
| 10  | 20         | 10000000 | 5000000   | 476191   | 16      | 0     | 2    | worker   | 12        | 16  | increase  | desc        | desc       | 8          | 0.32     | 0.41              | 6   | 15077,15217,15357,15079,15219,15359       | 28.12    |
| 68  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 128        | 0.86     | 1.1               | 6   | 104587,104722,104857,104589,104724,104859 | 27.91    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 1131072    | 2412.64  | 3085.59           | 6   | 46087,46217,46347,46089,46219,46349       | 27.89    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 381072     | 818.67   | 1046.54           | 6   | 46057,46187,46317,46059,46189,46319       | 27.83    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 506072     | 1127.01  | 1440.58           | 6   | 48012,48142,48272,48014,48144,48274       | 27.82    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 1762144    | 707.44   | 903.99            | 6   | 99002,99137,99272,99004,99139,99274       | 27.78    |
| 12  | 20         | 10000000 | 5000000   | 476191   | 16      | 0     | 2    | io_uring | 12        | 16  | decrease  | desc        | asc        | 128        | 0.9      | 1.15              | 6   | 18877,19017,19157,18879,19019,19159       | 27.78    |
| 42  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 16         | 0.54     | 0.69              | 6   | 64207,64342,64477,64209,64344,64479       | 27.78    |
