+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+-------------+----------+-----+-------------------------------------------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-old | patched  | cnt |                    qid                    | pct_diff |
| 60  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 256        | 0.95        | 1.21     | 6   | 92353,92488,92623,92352,92487,92622       | 27.37    |
| 4   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | worker   | 12        | 16  | decrease  | desc        | asc        | 16         | 1.11        | 1.41     | 6   | 4703,4833,4963,4702,4832,4962             | 27.03    |
| 26  | 60         | 10000000 | 1250000   | 156250   | 16384   | 2     | 8    | io_uring | 12        | 16  | increase  | desc        | desc       | 256        | 3.11        | 3.95     | 6   | 40933,41063,41193,40932,41062,41192       | 27.01    |
| 48  | 80         | 10000000 | 312500    | 117648   | 16384   | 2     | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 4          | 0.52        | 0.66     | 6   | 73333,73453,73573,73332,73452,73572       | 26.92    |
| 36  | 100        | 10000000 | 312500    | 93458    | 262144  | 32    | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 128        | 2.05        | 2.6      | 6   | 55358,55478,55598,55357,55477,55597       | 26.83    |
| 67  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 4          | 0.41        | 0.52     | 6   | 103348,103483,103618,103347,103482,103617 | 26.83    |
| 69  | 60         | 10000000 | 625000    | 156250   | -1      | 8     | 16   | worker   | 12        | 16  | increase  | asc         | desc       | 1          | 0.3         | 0.38     | 6   | 105738,105863,105988,105737,105862,105987 | 26.67    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 1012144    | 402.17      | 508.92   | 6   | 98988,99123,99258,98987,99122,99257       | 26.54    |
| 58  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 128        | 0.83        | 1.05     | 6   | 89513,89648,89783,89512,89647,89782       | 26.51    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 32         | 1.48        | 1.87     | 6   | 21328,21463,21598,21327,21462,21597       | 26.35    |
| 29  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | asc         | desc       | 256        | 3.8         | 4.8      | 6   | 44833,44963,45093,44832,44962,45092       | 26.32    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 16         | 0.38        | 0.48     | 6   | 99713,99848,99983,99712,99847,99982       | 26.32    |
| 5   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | worker   | 12        | 16  | increase  | asc         | desc       | 256        | 0.88        | 1.11     | 6   | 6703,6843,6983,6702,6842,6982             | 26.14    |
| 51  | 60         | 10000000 | 312500    | 156250   | 16384   | 0     | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 32         | 1.15        | 1.45     | 6   | 78388,78508,78628,78387,78507,78627       | 26.09    |
| 22  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | io_uring | 12        | 16  | increase  | desc        | asc        | 4          | 0.46        | 0.58     | 6   | 34273,34403,34533,34272,34402,34532       | 26.09    |
| 32  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | decrease  | desc        | asc        | 1          | 0.46        | 0.58     | 6   | 49863,49993,50123,49862,49992,50122       | 26.09    |
| 3   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | worker   | 12        | 16  | decrease  | asc         | asc        | 64         | 1.96        | 2.47     | 6   | 3153,3283,3413,3152,3282,3412             | 26.02    |
| 26  | 60         | 10000000 | 1250000   | 156250   | 16384   | 2     | 8    | worker   | 12        | 16  | increase  | desc        | desc       | 64         | 1.77        | 2.23     | 6   | 40143,40273,40403,40142,40272,40402       | 25.99    |
| 68  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 2012144    | 796.32      | 1002.14  | 6   | 104273,104408,104543,104272,104407,104542 | 25.85    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 32         | 2.09        | 2.63     | 6   | 22543,22678,22813,22542,22677,22812       | 25.84    |
| 21  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | worker   | 12        | 16  | increase  | asc         | desc       | 256        | 3.41        | 4.28     | 6   | 32353,32483,32613,32352,32482,32612       | 25.51    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 256        | 4.18        | 5.24     | 6   | 23368,23503,23638,23367,23502,23637       | 25.36    |
| 40  | 40         | 10000000 | 312500    | 238096   | 4096    | 32    | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 8          | 0.87        | 1.09     | 6   | 60738,60858,60978,60737,60857,60977       | 25.29    |
| 72  | 60         | 10000000 | 625000    | 156250   | -1      | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 64         | 1.51        | 1.89     | 6   | 109893,110018,110143,109892,110017,110142 | 25.17    |
| 63  | 80         | 10000000 | 312500    | 117648   | 4194304 | 32    | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 32         | 1.59        | 1.99     | 6   | 96388,96508,96628,96387,96507,96627       | 25.16    |
| 32  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | decrease  | desc        | desc       | 4          | 0.72        | 0.9      | 6   | 50263,50393,50523,50262,50392,50522       | 25.0     |
| 43  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 4          | 0.4         | 0.5      | 6   | 66223,66358,66493,66222,66357,66492       | 25.0     |
| 5   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | io_uring | 12        | 16  | increase  | asc         | asc        | 4          | 0.28        | 0.35     | 6   | 7093,7233,7373,7092,7232,7372             | 25.0     |
| 6   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | io_uring | 12        | 16  | increase  | desc        | asc        | 16         | 0.28        | 0.35     | 6   | 8783,8923,9063,8782,8922,9062             | 25.0     |
| 24  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | worker   | 12        | 16  | decrease  | desc        | desc       | 512        | 4.7         | 5.87     | 6   | 37038,37168,37298,37037,37167,37297       | 24.89    |
| 43  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 1762144    | 2638.24     | 3292.27  | 6   | 65523,65658,65793,65522,65657,65792       | 24.79    |
| 52  | 60         | 10000000 | 312500    | 156250   | 16384   | 0     | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 32         | 0.93        | 1.16     | 6   | 79108,79228,79348,79107,79227,79347       | 24.73    |
| 50  | 60         | 10000000 | 312500    | 156250   | 16384   | 0     | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 16         | 0.89        | 1.11     | 6   | 76943,77063,77183,76942,77062,77182       | 24.72    |
| 12  | 20         | 10000000 | 5000000   | 476191   | 16      | 0     | 2    | worker   | 12        | 16  | decrease  | desc        | desc       | 65536      | 31.38       | 39.13    | 6   | 18503,18643,18783,18502,18642,18782       | 24.7     |
| 5   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | io_uring | 12        | 16  | increase  | asc         | desc       | 1024       | 1.51        | 1.88     | 6   | 7553,7693,7833,7552,7692,7832             | 24.5     |
| 8   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | io_uring | 12        | 16  | decrease  | desc        | asc        | 256        | 0.78        | 0.97     | 6   | 12163,12303,12443,12162,12302,12442       | 24.36    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 1024       | 4.85        | 6.03     | 6   | 47963,48093,48223,47962,48092,48222       | 24.33    |
| 3   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | worker   | 12        | 16  | decrease  | asc         | asc        | 2          | 0.33        | 0.41     | 6   | 3128,3258,3388,3127,3257,3387             | 24.24    |
| 3   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | io_uring | 12        | 16  | decrease  | asc         | asc        | 1024       | 8.75        | 10.87    | 6   | 3953,4083,4213,3952,4082,4212             | 24.23    |
| 57  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 512        | 2.11        | 2.62     | 6   | 87093,87228,87363,87092,87227,87362       | 24.17    |
| 24  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | io_uring | 12        | 16  | decrease  | desc        | asc        | 256        | 3.81        | 4.73     | 6   | 37423,37553,37683,37422,37552,37682       | 24.15    |
| 8   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | worker   | 12        | 16  | decrease  | desc        | desc       | 2          | 0.25        | 0.31     | 6   | 11708,11848,11988,11707,11847,11987       | 24.0     |
| 73  | 80         | 10000000 | 2500000   | 117648   | 1048576 | 2048  | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 32         | 5.02        | 6.22     | 6   | 112603,112738,112873,112602,112737,112872 | 23.9     |
| 67  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 2012144    | 1832.59     | 2267.74  | 6   | 102653,102788,102923,102652,102787,102922 | 23.75    |
| 43  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 32         | 0.72        | 0.89     | 6   | 66238,66373,66508,66237,66372,66507       | 23.61    |
| 42  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 512        | 2.0         | 2.47     | 6   | 65043,65178,65313,65042,65177,65312       | 23.5     |
| 68  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 256        | 0.64        | 0.79     | 6   | 104998,105133,105268,104997,105132,105267 | 23.44    |
| 29  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | asc         | asc        | 1024       | 4.03        | 4.97     | 6   | 44453,44583,44713,44452,44582,44712       | 23.33    |
| 21  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | worker   | 12        | 16  | increase  | asc         | asc        | 256        | 3.09        | 3.81     | 6   | 31963,32093,32223,31962,32092,32222       | 23.3     |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | decrease  | asc         | asc        | 32         | 1.08        | 1.33     | 6   | 48328,48458,48588,48327,48457,48587       | 23.15    |
| 41  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 1262144    | 2414.71     | 2972.35  | 6   | 62678,62813,62948,62677,62812,62947       | 23.09    |
| 16  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 1          | 0.26        | 0.32     | 6   | 24948,25083,25218,24947,25082,25217       | 23.08    |
| 34  | 100        | 10000000 | 312500    | 93458    | 262144  | 32    | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 8          | 0.83        | 1.02     | 6   | 53178,53298,53418,53177,53297,53417       | 22.89    |
| 58  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 8          | 0.35        | 0.43     | 6   | 89088,89223,89358,89087,89222,89357       | 22.86    |
| 70  | 60         | 10000000 | 625000    | 156250   | -1      | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | desc       | 1          | 0.35        | 0.43     | 6   | 107988,108113,108238,107987,108112,108237 | 22.86    |
| 46  | 80         | 10000000 | 312500    | 117648   | 16384   | 2     | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 32         | 1.23        | 1.51     | 6   | 70468,70588,70708,70467,70587,70707       | 22.76    |
| 27  | 60         | 10000000 | 1250000   | 156250   | 16384   | 2     | 8    | worker   | 12        | 16  | decrease  | asc         | asc        | 128        | 2.07        | 2.54     | 6   | 41318,41448,41578,41317,41447,41577       | 22.71    |
| 27  | 60         | 10000000 | 1250000   | 156250   | 16384   | 2     | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 64         | 1.94        | 2.38     | 6   | 41703,41833,41963,41702,41832,41962       | 22.68    |
| 17  | 20         | 10000000 | 312500    | 476191   | -1      | 8     | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 2          | 0.53        | 0.65     | 6   | 26528,26648,26768,26527,26647,26767       | 22.64    |
| 43  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 128        | 0.84        | 1.03     | 6   | 65438,65573,65708,65437,65572,65707       | 22.62    |
| 29  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | increase  | asc         | desc       | 64         | 1.46        | 1.79     | 6   | 45603,45733,45863,45602,45732,45862       | 22.6     |
| 57  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 2262144    | 865.54      | 1060.54  | 6   | 86773,86908,87043,86772,86907,87042       | 22.53    |
| 71  | 60         | 10000000 | 625000    | 156250   | -1      | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 256        | 3.69        | 4.52     | 6   | 108778,108903,109028,108777,108902,109027 | 22.49    |
| 43  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 8          | 0.49        | 0.6      | 6   | 66633,66768,66903,66632,66767,66902       | 22.45    |
| 20  | 20         | 10000000 | 312500    | 476191   | -1      | 8     | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 16         | 1.74        | 2.13     | 6   | 31583,31703,31823,31582,31702,31822       | 22.41    |
| 68  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 32768      | 16.92       | 20.71    | 6   | 104223,104358,104493,104222,104357,104492 | 22.4     |
| 42  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 32         | 0.76        | 0.93     | 6   | 65023,65158,65293,65022,65157,65292       | 22.37    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 512        | 6.81        | 8.33     | 6   | 21753,21888,22023,21752,21887,22022       | 22.32    |
| 10  | 20         | 10000000 | 5000000   | 476191   | 16      | 0     | 2    | io_uring | 12        | 16  | increase  | desc        | asc        | 8          | 0.36        | 0.44     | 6   | 15498,15638,15778,15497,15637,15777       | 22.22    |
| 10  | 20         | 10000000 | 5000000   | 476191   | 16      | 0     | 2    | io_uring | 12        | 16  | increase  | desc        | asc        | 4          | 0.27        | 0.33     | 6   | 15493,15633,15773,15492,15632,15772       | 22.22    |
| 50  | 60         | 10000000 | 312500    | 156250   | 16384   | 0     | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 16         | 1.08        | 1.32     | 6   | 75863,75983,76103,75862,75982,76102       | 22.22    |
| 21  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | io_uring | 12        | 16  | increase  | asc         | desc       | 64         | 2.75        | 3.36     | 6   | 33123,33253,33383,33122,33252,33382       | 22.18    |
| 16  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 8          | 0.68        | 0.83     | 6   | 24963,25098,25233,24962,25097,25232       | 22.06    |
| 41  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 1024       | 1.27        | 1.55     | 6   | 63023,63158,63293,63022,63157,63292       | 22.05    |
| 61  | 80         | 10000000 | 312500    | 117648   | 4194304 | 32    | 32   | worker   | 12        | 16  | increase  | asc         | asc        | 32         | 1.27        | 1.55     | 6   | 93148,93268,93388,93147,93267,93387       | 22.05    |
