+-----+------------+----------+-----------+----------+---------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+-------------+-------------------+-----+-------------------------------------------+----------+
| did | fillfactor |   rows   | ndistinct | relpages |  fuzz   | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-old | patched-old-munro | cnt |                    qid                    | pct_diff |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 1006072    | 2132.63     | 2858.85           | 6   | 46083,46213,46343,46084,46214,46344       | 34.05    |
| 32  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | desc        | desc       | 4096       | 8.5         | 11.39             | 6   | 49533,49663,49793,49534,49664,49794       | 34.0     |
| 2   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | io_uring | 12        | 16  | increase  | desc        | desc       | 256        | 3.75        | 5.02              | 6   | 2773,2903,3033,2774,2904,3034             | 33.87    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 131072     | 282.42      | 377.91            | 6   | 46048,46178,46308,46049,46179,46309       | 33.81    |
| 29  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | asc         | asc        | 128        | 1.28        | 1.71              | 6   | 44438,44568,44698,44439,44569,44699       | 33.59    |
| 15  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 4096       | 15.87       | 21.18             | 6   | 23388,23523,23658,23389,23524,23659       | 33.46    |
| 62  | 80         | 10000000 | 312500    | 117648   | 4194304 | 32    | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 2          | 0.42        | 0.56              | 6   | 95648,95768,95888,95649,95769,95889       | 33.33    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 4          | 0.3         | 0.4               | 6   | 67438,67573,67708,67439,67574,67709       | 33.33    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 4          | 0.36        | 0.48              | 6   | 99703,99838,99973,99704,99839,99974       | 33.33    |
| 69  | 60         | 10000000 | 625000    | 156250   | -1      | 8     | 16   | io_uring | 12        | 16  | increase  | asc         | asc        | 4          | 0.58        | 0.77              | 6   | 106123,106248,106373,106124,106249,106374 | 32.76    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 762144     | 250.5       | 332.51            | 6   | 67528,67663,67798,67529,67664,67799       | 32.74    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 32768      | 75.5        | 100.21            | 6   | 46038,46168,46298,46039,46169,46299       | 32.73    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 16384      | 40.56       | 53.8              | 6   | 46033,46163,46293,46034,46164,46294       | 32.64    |
| 43  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 512        | 1.21        | 1.6               | 6   | 65853,65988,66123,65854,65989,66124       | 32.23    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 16384      | 41.37       | 54.63             | 6   | 47983,48113,48243,47984,48114,48244       | 32.05    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 2012144    | 649.2       | 856.93            | 6   | 67553,67688,67823,67554,67689,67824       | 32.0     |
| 25  | 60         | 10000000 | 1250000   | 156250   | 16384   | 2     | 8    | io_uring | 12        | 16  | increase  | asc         | desc       | 64         | 2.44        | 3.22              | 6   | 39363,39493,39623,39364,39494,39624       | 31.97    |
| 8   | 40         | 10000000 | 5000000   | 238096   | 0       | 2     | 2    | worker   | 12        | 16  | decrease  | desc        | asc        | 16         | 0.22        | 0.29              | 6   | 11303,11443,11583,11304,11444,11584       | 31.82    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 631072     | 1337.08     | 1759.11           | 6   | 46068,46198,46328,46069,46199,46329       | 31.56    |
| 29  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | increase  | asc         | asc        | 512        | 2.06        | 2.71              | 6   | 45228,45358,45488,45229,45359,45489       | 31.55    |
| 23  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | worker   | 12        | 16  | decrease  | asc         | asc        | 128        | 2.1         | 2.76              | 6   | 35078,35208,35338,35079,35209,35339       | 31.43    |
| 32  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | desc        | desc       | 8192       | 14.84       | 19.49             | 6   | 49538,49668,49798,49539,49669,49799       | 31.33    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 762144     | 252.86      | 332.0             | 6   | 68338,68473,68608,68339,68474,68609       | 31.3     |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 506072     | 1072.99     | 1408.71           | 6   | 46063,46193,46323,46064,46194,46324       | 31.29    |
| 41  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 1762144    | 571.12      | 749.09            | 6   | 63093,63228,63363,63094,63229,63364       | 31.16    |
| 73  | 80         | 10000000 | 2500000   | 117648   | 1048576 | 2048  | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 32         | 3.89        | 5.1               | 6   | 111388,111523,111658,111389,111524,111659 | 31.11    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 381072     | 847.45      | 1109.27           | 6   | 48008,48138,48268,48009,48139,48269       | 30.9     |
| 41  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 2262144    | 733.66      | 960.11            | 6   | 62293,62428,62563,62294,62429,62564       | 30.87    |
| 29  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | increase  | asc         | asc        | 256072     | 356.29      | 466.07            | 6   | 45273,45403,45533,45274,45404,45534       | 30.81    |
| 60  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 8192       | 5.82        | 7.61              | 6   | 91973,92108,92243,91974,92109,92244       | 30.76    |
| 21  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | worker   | 12        | 16  | increase  | asc         | asc        | 8          | 0.62        | 0.81              | 6   | 31938,32068,32198,31939,32069,32199       | 30.65    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 881072     | 1856.44     | 2424.84           | 6   | 46078,46208,46338,46079,46209,46339       | 30.62    |
| 14  | 20         | 10000000 | 2500000   | 476191   | 16384   | 0     | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 64         | 4.06        | 5.3               | 6   | 22143,22278,22413,22144,22279,22414       | 30.54    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | io_uring | 12        | 16  | increase  | desc        | asc        | 64         | 1.05        | 1.37              | 6   | 46773,46903,47033,46774,46904,47034       | 30.48    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 1262144    | 413.34      | 538.97            | 6   | 67538,67673,67808,67539,67674,67809       | 30.39    |
| 66  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 2          | 0.33        | 0.43              | 6   | 101318,101453,101588,101319,101454,101589 | 30.3     |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 8192       | 22.98       | 29.94             | 6   | 47978,48108,48238,47979,48109,48239       | 30.29    |
| 21  | 60         | 10000000 | 1250000   | 156250   | 65536   | 8     | 8    | worker   | 12        | 16  | increase  | asc         | asc        | 4          | 0.43        | 0.56              | 6   | 31933,32063,32193,31934,32064,32194       | 30.23    |
| 4   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | worker   | 12        | 16  | decrease  | desc        | asc        | 32         | 1.36        | 1.77              | 6   | 4708,4838,4968,4709,4839,4969             | 30.15    |
| 67  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 1          | 0.3         | 0.39              | 6   | 102933,103068,103203,102934,103069,103204 | 30.0     |
| 58  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 8          | 0.4         | 0.52              | 6   | 89493,89628,89763,89494,89629,89764       | 30.0     |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 1762144    | 695.44      | 903.99            | 6   | 99003,99138,99273,99004,99139,99274       | 29.99    |
| 68  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 65536      | 31.48       | 40.9              | 6   | 104228,104363,104498,104229,104364,104499 | 29.92    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 1012144    | 330.16      | 428.94            | 6   | 68343,68478,68613,68344,68479,68614       | 29.92    |
| 72  | 60         | 10000000 | 625000    | 156250   | -1      | 8     | 16   | io_uring | 12        | 16  | decrease  | desc        | desc       | 32         | 1.84        | 2.39              | 6   | 111013,111138,111263,111014,111139,111264 | 29.89    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 756072     | 1600.2      | 2076.72           | 6   | 46073,46203,46333,46074,46204,46334       | 29.78    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 262144     | 88.08       | 114.29            | 6   | 68328,68463,68598,68329,68464,68599       | 29.76    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 2012144    | 653.43      | 847.33            | 6   | 68363,68498,68633,68364,68499,68634       | 29.67    |
| 44  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 1512144    | 494.14      | 640.74            | 6   | 68353,68488,68623,68354,68489,68624       | 29.67    |
| 30  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 1131072    | 2381.03     | 3085.59           | 6   | 46088,46218,46348,46089,46219,46349       | 29.59    |
| 57  | 80         | 10000000 | 2500000   | 117648   | 4       | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 1024       | 3.38        | 4.38              | 6   | 87908,88043,88178,87909,88044,88179       | 29.59    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 1262144    | 514.03      | 665.63            | 6   | 98993,99128,99263,98994,99129,99264       | 29.49    |
| 67  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 4          | 0.41        | 0.53              | 6   | 103348,103483,103618,103349,103484,103619 | 29.27    |
| 41  | 100        | 10000000 | 2500000   | 93458    | 256     | 2     | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 262144     | 90.23       | 116.54            | 6   | 63063,63198,63333,63064,63199,63334       | 29.16    |
| 31  | 40         | 10000000 | 1250000   | 238096   | 1       | 512   | 8    | worker   | 12        | 16  | decrease  | asc         | desc       | 881072     | 1990.64     | 2569.78           | 6   | 48028,48158,48288,48029,48159,48289       | 29.09    |
| 65  | 60         | 10000000 | 2500000   | 156250   | 64      | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 2012144    | 796.41      | 1028.08           | 6   | 99008,99143,99278,99009,99144,99279       | 29.09    |
| 2   | 20         | 10000000 | 1250000   | 476191   | 262144  | 2     | 8    | io_uring | 12        | 16  | increase  | desc        | asc        | 64         | 3.2         | 4.13              | 6   | 2373,2503,2633,2374,2504,2634             | 29.06    |
