+-----+------------+----------+-----------+----------+------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+---------------+----------+-----+-------------------------------------+----------+----------+
| did | fillfactor |   rows   | ndistinct | relpages | fuzz | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-munro | patched  | cnt |                 qid                 |   diff   | pct_diff |
| 5   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 4096       | 344.51        | 350.99   | 6   | 7625,7745,7865,7622,7742,7862       | 6.48     | 1.88     |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 131072     | 445.99        | 452.19   | 6   | 90,225,360,87,222,357               | 6.2      | 1.39     |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | desc        | desc       | 32768      | 131.73        | 137.92   | 6   | 6155,6290,6425,6152,6287,6422       | 6.19     | 4.7      |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 762144     | 4189.5        | 4195.69  | 6   | 510,645,780,507,642,777             | 6.19     | 0.15     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 2048       | 20.45         | 26.52    | 6   | 2085,2220,2355,2082,2217,2352       | 6.07     | 29.68    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 65536      | 405.12        | 411.15   | 6   | 1300,1435,1570,1297,1432,1567       | 6.03     | 1.49     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 512144     | 2585.15       | 2591.05  | 6   | 2935,3070,3205,2932,3067,3202       | 5.9      | 0.23     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 2048       | 21.74         | 27.62    | 6   | 2490,2625,2760,2487,2622,2757       | 5.88     | 27.05    |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 128        | 11.08         | 16.7     | 6   | 3685,3820,3955,3682,3817,3952       | 5.62     | 50.72    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 16384      | 70.45         | 76.02    | 6   | 885,1020,1155,882,1017,1152         | 5.57     | 7.91     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 16384      | 93.7          | 99.25    | 6   | 1695,1830,1965,1692,1827,1962       | 5.55     | 5.92     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 2048       | 21.12         | 26.64    | 6   | 2895,3030,3165,2892,3027,3162       | 5.52     | 26.14    |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 1762144    | 8815.98       | 8821.33  | 6   | 2960,3095,3230,2957,3092,3227       | 5.35     | 0.06     |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 1024       | 14.22         | 19.55    | 6   | 4105,4240,4375,4102,4237,4372       | 5.33     | 37.48    |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 1762144    | 8975.02       | 8980.24  | 6   | 2555,2690,2825,2552,2687,2822       | 5.22     | 0.06     |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 32768      | 193.5         | 198.71   | 6   | 5750,5885,6020,5747,5882,6017       | 5.21     | 2.69     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 2262144    | 10512.01      | 10517.16 | 6   | 2160,2295,2430,2157,2292,2427       | 5.15     | 0.05     |
| 7   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 64018      | 5036.58       | 5041.71  | 6   | 9445,9565,9685,9442,9562,9682       | 5.13     | 0.1      |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 65536      | 335.4         | 340.33   | 6   | 1705,1840,1975,1702,1837,1972       | 4.93     | 1.47     |
| 7   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | worker   | 12        | 16  | decrease  | asc         | desc       | 8192       | 262.03        | 266.77   | 6   | 9790,9910,10030,9787,9907,10027     | 4.74     | 1.81     |
| 7   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 8192       | 189.52        | 194.04   | 2   | 10510,10507                         | 4.52     | 2.38     |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | asc        | 131072     | 713.76        | 718.25   | 6   | 4950,5085,5220,4947,5082,5217       | 4.49     | 0.63     |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 4096       | 28.13         | 32.32    | 6   | 3710,3845,3980,3707,3842,3977       | 4.19     | 14.9     |
| 5   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 16384      | 1381.74       | 1385.7   | 6   | 7635,7755,7875,7632,7752,7872       | 3.96     | 0.29     |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | asc        | 4096       | 32.12         | 35.88    | 6   | 4925,5060,5195,4922,5057,5192       | 3.76     | 11.71    |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 512        | 12.89         | 16.64    | 6   | 5720,5855,5990,5717,5852,5987       | 3.75     | 29.09    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 65536      | 247.16        | 250.89   | 6   | 895,1030,1165,892,1027,1162         | 3.73     | 1.51     |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | desc       | 32768      | 173.38        | 177.09   | 6   | 3725,3860,3995,3722,3857,3992       | 3.71     | 2.14     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 32768      | 181.71        | 185.11   | 6   | 2510,2645,2780,2507,2642,2777       | 3.4      | 1.87     |
| 6   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 64018      | 4913.98       | 4917.35  | 6   | 9085,9205,9325,9082,9202,9322       | 3.37     | 0.07     |
| 7   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | decrease  | asc         | desc       | 16384      | 369.77        | 373.1    | 2   | 10515,10512                         | 3.33     | 0.9      |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 512        | 12.58         | 15.9     | 6   | 3290,3425,3560,3287,3422,3557       | 3.32     | 26.39    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 128        | 8.19          | 11.46    | 6   | 850,985,1120,847,982,1117           | 3.27     | 39.93    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 512        | 12.06         | 15.25    | 6   | 50,185,320,47,182,317               | 3.19     | 26.45    |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 1512144    | 4937.88       | 4941.06  | 6   | 5385,5520,5655,5382,5517,5652       | 3.18     | 0.06     |
| 7   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | decrease  | asc         | asc        | 4096       | 322.74        | 325.88   | 6   | 10145,10265,10385,10142,10262,10382 | 3.14     | 0.97     |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 64         | 6.39          | 9.43     | 6   | 5300,5435,5570,5297,5432,5567       | 3.04     | 47.57    |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 64         | 9.59          | 12.5     | 6   | 5705,5840,5975,5702,5837,5972       | 2.91     | 30.34    |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | asc        | 2048       | 22.99         | 25.86    | 6   | 4920,5055,5190,4917,5052,5187       | 2.87     | 12.48    |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 128        | 9.98          | 12.85    | 6   | 5710,5845,5980,5707,5842,5977       | 2.87     | 28.76    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 8192       | 61.07         | 63.89    | 6   | 1285,1420,1555,1282,1417,1552       | 2.82     | 4.62     |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 128        | 9.53          | 12.33    | 6   | 3280,3415,3550,3277,3412,3547       | 2.8      | 29.38    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 16384      | 101.41        | 104.09   | 6   | 480,615,750,477,612,747             | 2.68     | 2.64     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 256        | 12.14         | 14.82    | 6   | 1665,1800,1935,1662,1797,1932       | 2.68     | 22.08    |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | asc         | desc       | 64         | 9.99          | 12.67    | 6   | 4490,4625,4760,4487,4622,4757       | 2.68     | 26.83    |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 1024       | 15.92         | 18.41    | 6   | 2890,3025,3160,2887,3022,3157       | 2.49     | 15.64    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 512144     | 3012.31       | 3014.78  | 6   | 1315,1450,1585,1312,1447,1582       | 2.47     | 0.08     |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 256        | 11.2          | 13.63    | 6   | 1260,1395,1530,1257,1392,1527       | 2.43     | 21.7     |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | desc        | asc        | 64         | 8.97          | 11.3     | 6   | 4895,5030,5165,4892,5027,5162       | 2.33     | 25.98    |
| 5   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 4096       | 64.3          | 66.63    | 6   | 7265,7385,7505,7262,7382,7502       | 2.33     | 3.62     |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 762144     | 3495.06       | 3497.38  | 6   | 3345,3480,3615,3342,3477,3612       | 2.32     | 0.07     |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 128        | 13.2          | 15.49    | 6   | 1255,1390,1525,1252,1387,1522       | 2.29     | 17.35    |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 262144     | 1235.67       | 1237.94  | 6   | 2120,2255,2390,2117,2252,2387       | 2.27     | 0.18     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 1024       | 13.43         | 15.63    | 6   | 1675,1810,1945,1672,1807,1942       | 2.2      | 16.38    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | asc        | 256        | 10.05         | 12.17    | 6   | 855,990,1125,852,987,1122           | 2.12     | 21.09    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 1024       | 18.43         | 20.54    | 6   | 1270,1405,1540,1267,1402,1537       | 2.11     | 11.45    |
| 5   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | increase  | asc         | desc       | 128        | 11.24         | 13.35    | 6   | 7600,7720,7840,7597,7717,7837       | 2.11     | 18.77    |
| 6   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | io_uring | 12        | 16  | increase  | desc        | desc       | 2048       | 161.8         | 163.87   | 6   | 9060,9180,9300,9057,9177,9297       | 2.07     | 1.28     |
| 7   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | worker   | 12        | 16  | decrease  | asc         | asc        | 16384      | 1295.57       | 1297.63  | 6   | 9435,9555,9675,9432,9552,9672       | 2.06     | 0.16     |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 256        | 9.48          | 11.51    | 6   | 3285,3420,3555,3282,3417,3552       | 2.03     | 21.41    |
| 1   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 8192       | 45.48         | 47.5     | 6   | 70,205,340,67,202,337               | 2.02     | 4.44     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 512        | 12.88         | 14.89    | 6   | 1670,1805,1940,1667,1802,1937       | 2.01     | 15.61    |
| 3   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 4096       | 29.22         | 31.21    | 6   | 3305,3440,3575,3302,3437,3572       | 1.99     | 6.81     |
| 2   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | worker   | 12        | 16  | increase  | desc        | desc       | 65536      | 314.49        | 316.45   | 6   | 2110,2245,2380,2107,2242,2377       | 1.96     | 0.62     |
| 4   | 20         | 10000000 | 2500000   | 476191   | 1024 | 128   | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 1012144    | 5920.81       | 5922.67  | 6   | 5780,5915,6050,5777,5912,6047       | 1.86     | 0.03     |
| 6   | 40         | 10000000 | 312500    | 238096   | 0    | 512   | 32   | worker   | 12        | 16  | increase  | desc        | asc        | 8192       | 269.99        | 271.78   | 6   | 7990,8110,8230,7987,8107,8227       | 1.79     | 0.66     |
