+-----+------------+----------+-----------+----------+-------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+-------------+----------+-----+-------------------------------------+-----------+----------+
| did | fillfactor |   rows   | ndistinct | relpages | fuzz  | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-old | patched  | cnt |                 qid                 |   diff    | pct_diff |
| 18  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | increase  | desc        | desc       | 4024288    | 35956.97    | 36281.84 | 6   | 27673,27813,27953,27672,27812,27952 | 324.87    | 0.9      |
| 7   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | worker   | 12        | 16  | decrease  | asc         | desc       | 2524288    | 4396.36     | 4720.16  | 6   | 10858,10998,11138,10857,10997,11137 | 323.8     | 7.37     |
| 32  | 80         | 10000000 | 10000000  | 117648   | 4     | 2048  | 1    | worker   | 12        | 16  | decrease  | desc        | desc       | 6048576    | 2337.06     | 2657.09  | 6   | 50663,50808,50953,50662,50807,50952 | 320.03    | 13.69    |
| 21  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | io_uring | 12        | 16  | increase  | asc         | desc       | 1262144    | 5747.77     | 6059.51  | 6   | 33488,33623,33758,33487,33622,33757 | 311.74    | 5.42     |
| 5   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | worker   | 12        | 16  | increase  | asc         | asc        | 2024288    | 2049.12     | 2359.44  | 6   | 7073,7213,7353,7072,7212,7352       | 310.32    | 15.14    |
| 24  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 1512144    | 6657.21     | 6966.23  | 6   | 37948,38083,38218,37947,38082,38217 | 309.02    | 4.64     |
| 18  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | increase  | desc        | asc        | 4524288    | 9497.1      | 9802.06  | 6   | 27258,27398,27538,27257,27397,27537 | 304.96    | 3.21     |
| 25  | 60         | 10000000 | 1250000   | 156250   | 1     | 2048  | 8    | worker   | 12        | 16  | increase  | asc         | asc        | 506072     | 1700.72     | 1994.67  | 6   | 38743,38873,39003,38742,38872,39002 | 293.95    | 17.28    |
| 22  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | io_uring | 12        | 16  | increase  | desc        | desc       | 1762144    | 6489.95     | 6777.59  | 6   | 35118,35253,35388,35117,35252,35387 | 287.64    | 4.43     |
| 46  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | io_uring | 12        | 16  | increase  | desc        | desc       | 65536      | 174.54      | 457.21   | 6   | 74783,74923,75063,74782,74922,75062 | 282.67    | 161.95   |
| 19  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | io_uring | 12        | 16  | decrease  | asc         | desc       | 3524288    | 7630.74     | 7912.35  | 6   | 30188,30328,30468,30187,30327,30467 | 281.61    | 3.69     |
| 20  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | io_uring | 12        | 16  | decrease  | desc        | desc       | 1524288    | 2118.18     | 2397.95  | 6   | 31848,31988,32128,31847,31987,32127 | 279.77    | 13.21    |
| 29  | 80         | 10000000 | 10000000  | 117648   | 4     | 2048  | 1    | worker   | 12        | 16  | increase  | asc         | desc       | 5048576    | 8872.51     | 9150.31  | 6   | 45438,45583,45728,45437,45582,45727 | 277.8     | 3.13     |
| 5   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | io_uring | 12        | 16  | increase  | asc         | asc        | 3524288    | 3619.89     | 3895.2   | 6   | 7928,8068,8208,7927,8067,8207       | 275.31    | 7.61     |
| 23  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | worker   | 12        | 16  | decrease  | asc         | asc        | 1262144    | 4905.16     | 5170.95  | 6   | 35513,35648,35783,35512,35647,35782 | 265.79    | 5.42     |
| 19  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | decrease  | asc         | asc        | 4024288    | 35765.87    | 36017.15 | 6   | 28933,29073,29213,28932,29072,29212 | 251.28    | 0.7      |
| 31  | 80         | 10000000 | 10000000  | 117648   | 4     | 2048  | 1    | worker   | 12        | 16  | decrease  | asc         | desc       | 6048576    | 3972.51     | 4222.6   | 6   | 48923,49068,49213,48922,49067,49212 | 250.09    | 6.3      |
| 20  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | decrease  | desc        | asc        | 2524288    | 23622.09    | 23870.82 | 6   | 30598,30738,30878,30597,30737,30877 | 248.73    | 1.05     |
| 24  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 1512144    | 1568.17     | 1816.68  | 6   | 37543,37678,37813,37542,37677,37812 | 248.51    | 15.85    |
| 3   | 80         | 10000000 | 10000000  | 117648   | 16384 | 128   | 1    | worker   | 12        | 16  | decrease  | asc         | desc       | 5048576    | 3999.71     | 4242.53  | 6   | 4038,4183,4328,4037,4182,4327       | 242.82    | 6.07     |
| 23  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | io_uring | 12        | 16  | decrease  | asc         | asc        | 1762144    | 6708.2      | 6947.25  | 6   | 36333,36468,36603,36332,36467,36602 | 239.05    | 3.56     |
| 21  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | worker   | 12        | 16  | increase  | asc         | desc       | 1262144    | 6138.62     | 6376.98  | 6   | 32678,32813,32948,32677,32812,32947 | 238.36    | 3.88     |
| 46  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | io_uring | 12        | 16  | increase  | desc        | asc        | 2524288    | 5757.15     | 5993.68  | 6   | 74398,74538,74678,74397,74537,74677 | 236.53    | 4.11     |
| 20  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | io_uring | 12        | 16  | decrease  | desc        | asc        | 3024288    | 28502.46    | 28738.72 | 6   | 31443,31583,31723,31442,31582,31722 | 236.26    | 0.83     |
| 45  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | worker   | 12        | 16  | increase  | asc         | asc        | 4524288    | 6560.17     | 6791.08  | 6   | 71898,72038,72178,71897,72037,72177 | 230.91    | 3.52     |
| 40  | 60         | 10000000 | 10000000  | 156250   | 65536 | 0     | 1    | io_uring | 12        | 16  | decrease  | desc        | asc        | 9048576    | 17840.8     | 18067.06 | 6   | 64553,64698,64843,64552,64697,64842 | 226.26    | 1.27     |
| 28  | 60         | 10000000 | 1250000   | 156250   | 1     | 2048  | 8    | worker   | 12        | 16  | decrease  | desc        | asc        | 881072     | 13466.03    | 13685.8  | 6   | 43438,43568,43698,43437,43567,43697 | 219.77    | 1.63     |
| 21  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | worker   | 12        | 16  | increase  | asc         | asc        | 1762144    | 1856.62     | 2075.66  | 6   | 32283,32418,32553,32282,32417,32552 | 219.04    | 11.8     |
| 37  | 60         | 10000000 | 10000000  | 156250   | 65536 | 0     | 1    | worker   | 12        | 16  | increase  | asc         | desc       | 4048576    | 8486.09     | 8704.38  | 6   | 58873,59018,59163,58872,59017,59162 | 218.29    | 2.57     |
| 6   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | worker   | 12        | 16  | increase  | desc        | desc       | 2024288    | 7584.74     | 7801.92  | 6   | 9173,9313,9453,9172,9312,9452       | 217.18    | 2.86     |
| 20  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | io_uring | 12        | 16  | decrease  | desc        | asc        | 2024288    | 18936.05    | 19147.02 | 6   | 31433,31573,31713,31432,31572,31712 | 210.97    | 1.11     |
| 19  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | decrease  | asc         | asc        | 1524288    | 13501.34    | 13708.04 | 6   | 28908,29048,29188,28907,29047,29187 | 206.7     | 1.53     |
| 30  | 80         | 10000000 | 10000000  | 117648   | 4     | 2048  | 1    | io_uring | 12        | 16  | increase  | desc        | asc        | 3048576    | 1971.05     | 2175.95  | 6   | 47603,47748,47893,47602,47747,47892 | 204.9     | 10.4     |
| 40  | 60         | 10000000 | 10000000  | 156250   | 65536 | 0     | 1    | io_uring | 12        | 16  | decrease  | desc        | asc        | 6048576    | 11902.09    | 12104.86 | 6   | 64538,64683,64828,64537,64682,64827 | 202.77    | 1.7      |
| 24  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 1762144    | 1882.63     | 2070.84  | 6   | 37548,37683,37818,37547,37682,37817 | 188.21    | 10.0     |
| 17  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | increase  | asc         | asc        | 3024288    | 4227.85     | 4414.92  | 6   | 25563,25703,25843,25562,25702,25842 | 187.07    | 4.42     |
| 8   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | io_uring | 12        | 16  | decrease  | desc        | asc        | 4524288    | 18298.08    | 18479.16 | 6   | 12978,13118,13258,12977,13117,13257 | 181.08    | 0.99     |
| 28  | 60         | 10000000 | 1250000   | 156250   | 1     | 2048  | 8    | worker   | 12        | 16  | decrease  | desc        | desc       | 381072     | 1279.26     | 1459.51  | 6   | 43808,43938,44068,43807,43937,44067 | 180.25    | 14.09    |
| 22  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | worker   | 12        | 16  | increase  | desc        | asc        | 2012144    | 4010.75     | 4188.65  | 6   | 33908,34043,34178,33907,34042,34177 | 177.9     | 4.44     |
| 46  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | worker   | 12        | 16  | increase  | desc        | asc        | 2024288    | 4801.04     | 4973.28  | 6   | 73553,73693,73833,73552,73692,73832 | 172.24    | 3.59     |
| 17  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | io_uring | 12        | 16  | increase  | asc         | desc       | 2524288    | 23639.08    | 23808.29 | 6   | 26818,26958,27098,26817,26957,27097 | 169.21    | 0.72     |
| 45  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | io_uring | 12        | 16  | increase  | asc         | asc        | 1024288    | 1479.16     | 1646.04  | 6   | 72703,72843,72983,72702,72842,72982 | 166.88    | 11.28    |
| 24  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | io_uring | 12        | 16  | decrease  | desc        | asc        | 1012144    | 4453.81     | 4619.37  | 6   | 37938,38073,38208,37937,38072,38207 | 165.56    | 3.72     |
| 46  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | worker   | 12        | 16  | increase  | desc        | asc        | 2524288    | 5914.94     | 6076.87  | 6   | 73558,73698,73838,73557,73697,73837 | 161.93    | 2.74     |
| 3   | 80         | 10000000 | 10000000  | 117648   | 16384 | 128   | 1    | worker   | 12        | 16  | decrease  | asc         | desc       | 3048576    | 2259.81     | 2420.79  | 6   | 4028,4173,4318,4027,4172,4317       | 160.98    | 7.12     |
| 45  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | worker   | 12        | 16  | increase  | asc         | desc       | 3524288    | 26020.09    | 26177.49 | 6   | 72308,72448,72588,72307,72447,72587 | 157.4     | 0.6      |
| 4   | 80         | 10000000 | 10000000  | 117648   | 16384 | 128   | 1    | worker   | 12        | 16  | decrease  | desc        | desc       | 2048576    | 1008.22     | 1165.05  | 6   | 5763,5908,6053,5762,5907,6052       | 156.83    | 15.56    |
| 19  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | io_uring | 12        | 16  | decrease  | asc         | desc       | 4524288    | 9615.46     | 9768.69  | 6   | 30198,30338,30478,30197,30337,30477 | 153.23    | 1.59     |
| 3   | 80         | 10000000 | 10000000  | 117648   | 16384 | 128   | 1    | worker   | 12        | 16  | decrease  | asc         | asc        | 524288     | 604.8       | 754.51   | 6   | 3578,3723,3868,3577,3722,3867       | 149.71    | 24.75    |
| 15  | 60         | 10000000 | 625000    | 156250   | 1024  | 2     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 565536     | 4788.95     | 4934.77  | 6   | 22938,23063,23188,22937,23062,23187 | 145.82    | 3.04     |
| 45  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | io_uring | 12        | 16  | increase  | asc         | asc        | 4524288    | 6339.04     | 6484.22  | 6   | 72738,72878,73018,72737,72877,73017 | 145.18    | 2.29     |
| 26  | 60         | 10000000 | 1250000   | 156250   | 1     | 2048  | 8    | worker   | 12        | 16  | increase  | desc        | asc        | 381072     | 2092.93     | 2235.81  | 6   | 40298,40428,40558,40297,40427,40557 | 142.88    | 6.83     |
| 15  | 60         | 10000000 | 625000    | 156250   | 1024  | 2     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 565536     | 2830.91     | 2973.01  | 6   | 22563,22688,22813,22562,22687,22812 | 142.1     | 5.02     |
| 18  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | io_uring | 12        | 16  | increase  | desc        | desc       | 2524288    | 22598.72    | 22738.55 | 6   | 28498,28638,28778,28497,28637,28777 | 139.83    | 0.62     |
| 24  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | worker   | 12        | 16  | decrease  | desc        | desc       | 2262144    | 2442.23     | 2581.72  | 6   | 37558,37693,37828,37557,37692,37827 | 139.49    | 5.71     |
| 5   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | io_uring | 12        | 16  | increase  | asc         | asc        | 4524288    | 4687.1      | 4825.74  | 6   | 7938,8078,8218,7937,8077,8217       | 138.64    | 2.96     |
| 22  | 100        | 10000000 | 2500000   | 93458    | 4     | 32    | 4    | io_uring | 12        | 16  | increase  | desc        | asc        | 2262144    | 4393.92     | 4530.86  | 6   | 34723,34858,34993,34722,34857,34992 | 136.94    | 3.12     |
| 17  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | increase  | asc         | asc        | 4524288    | 6381.56     | 6514.25  | 6   | 25578,25718,25858,25577,25717,25857 | 132.69    | 2.08     |
| 14  | 60         | 10000000 | 625000    | 156250   | 1024  | 2     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 503036     | 2523.57     | 2655.9   | 6   | 21433,21558,21683,21432,21557,21682 | 132.33    | 5.24     |
| 4   | 80         | 10000000 | 10000000  | 117648   | 16384 | 128   | 1    | worker   | 12        | 16  | decrease  | desc        | desc       | 1048576    | 458.85      | 590.95   | 6   | 5758,5903,6048,5757,5902,6047       | 132.1     | 28.79    |
| 14  | 60         | 10000000 | 625000    | 156250   | 1024  | 2     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 565536     | 2816.11     | 2947.99  | 6   | 21438,21563,21688,21437,21562,21687 | 131.88    | 4.68     |
| 13  | 60         | 10000000 | 625000    | 156250   | 1024  | 2     | 16   | worker   | 12        | 16  | increase  | asc         | desc       | 503036     | 4299.06     | 4430.75  | 6   | 19933,20058,20183,19932,20057,20182 | 131.69    | 3.06     |
| 45  | 20         | 10000000 | 5000000   | 476191   | 1024  | 512   | 2    | worker   | 12        | 16  | increase  | asc         | asc        | 3024288    | 4648.16     | 4779.1   | 6   | 71883,72023,72163,71882,72022,72162 | 130.94    | 2.82     |
| 28  | 60         | 10000000 | 1250000   | 156250   | 1     | 2048  | 8    | worker   | 12        | 16  | decrease  | desc        | desc       | 256072     | 846.68      | 974.47   | 6   | 43803,43933,44063,43802,43932,44062 | 127.79    | 15.09    |
| 8   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | worker   | 12        | 16  | decrease  | desc        | asc        | 1024288    | 4354.32     | 4481.88  | 6   | 12103,12243,12383,12102,12242,12382 | 127.56    | 2.93     |
| 17  | 20         | 10000000 | 5000000   | 476191   | 4     | 512   | 2    | worker   | 12        | 16  | increase  | asc         | asc        | 2024288    | 2755.93     | 2882.59  | 6   | 25553,25693,25833,25552,25692,25832 | 126.66    | 4.6      |
| 7   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | io_uring | 12        | 16  | decrease  | asc         | asc        | 2524288    | 8788.79     | 8914.35  | 6   | 11278,11418,11558,11277,11417,11557 | 125.56    | 1.43     |
| 3   | 80         | 10000000 | 10000000  | 117648   | 16384 | 128   | 1    | io_uring | 12        | 16  | decrease  | asc         | asc        | 8048576    | 11331.89    | 11454.09 | 6   | 4488,4633,4778,4487,4632,4777       | 122.2     | 1.08     |
| 5   | 60         | 10000000 | 5000000   | 156250   | 16384 | 2048  | 2    | io_uring | 12        | 16  | increase  | asc         | desc       | 2524288    | 10050.97    | 10173.11 | 6   | 8338,8478,8618,8337,8477,8617       | 122.14    | 1.22     |
| 3   | 80         | 10000000 | 10000000  | 117648   | 16384 | 128   | 1    | io_uring | 12        | 16  | decrease  | asc         | asc        | 524288     | 528.98      | 650.13   | 6   | 4448,4593,4738,4447,4592,4737       | 121.15    | 22.9     |
