+-----+------------+----------+-----------+----------+------+-------+------+----------+-----------+-----+-----------+-------------+------------+------------+----------------------------+------------------+-----+-------------------------------------+----------+----------+
| did | fillfactor |   rows   | ndistinct | relpages | fuzz | fuzz2 | step | iomethod | ioworkers | eic | direction | index_order | scan_order | num_values | patched-geoghegan-43ff7415 | patched-728899ba | cnt |                 qid                 |   diff   | pct_diff |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 565536     | 4240.07                    | 4321.42          | 6   | 4898,5073,5248,4895,5070,5245       | 81.35    | 1.92     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 503036     | 3763.79                    | 3844.92          | 6   | 5941,6116,6291,5938,6113,6288       | 81.13    | 2.16     |
| 14  | 80         | 10000000 | 10000000  | 117648   | 1024 | 8     | 1    | worker   | 12        | 16  | increase  | desc        | asc        | 524288     | 347.65                     | 425.43           | 6   | 27438,27641,27844,27435,27638,27841 | 77.78    | 22.37    |
| 2   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 253036     | 1898.08                    | 1975.18          | 6   | 3288,3463,3638,3285,3460,3635       | 77.1     | 4.06     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 503036     | 3758.46                    | 3835.42          | 6   | 4891,5066,5241,4888,5063,5238       | 76.96    | 2.05     |
| 8   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 128036     | 511.79                     | 588.26           | 6   | 15349,15524,15699,15346,15521,15696 | 76.47    | 14.94    |
| 9   | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 220268     | 1665.08                    | 1741.34          | 6   | 17960,18128,18296,17957,18125,18293 | 76.26    | 4.58     |
| 8   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | decrease  | desc        | desc       | 128036     | 509.21                     | 583.12           | 6   | 16399,16574,16749,16396,16571,16746 | 73.91    | 14.51    |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 253036     | 1887.17                    | 1960.19          | 6   | 5913,6088,6263,5910,6085,6260       | 73.02    | 3.87     |
| 13  | 80         | 10000000 | 10000000  | 117648   | 1024 | 8     | 1    | io_uring | 12        | 16  | increase  | asc         | asc        | 2048576    | 769.32                     | 841.45           | 6   | 26234,26437,26640,26231,26434,26637 | 72.13    | 9.38     |
| 2   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | increase  | desc        | asc        | 378036     | 2830.09                    | 2901.62          | 6   | 2252,2427,2602,2249,2424,2599       | 71.53    | 2.53     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | decrease  | asc         | asc        | 440536     | 8520.87                    | 8591.82          | 6   | 13809,13984,14159,13806,13981,14156 | 70.95    | 0.83     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 440536     | 3314.09                    | 3384.58          | 6   | 5934,6109,6284,5931,6106,6281       | 70.49    | 2.13     |
| 10  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 220268     | 3458.45                    | 3528.66          | 6   | 19976,20144,20312,19973,20141,20309 | 70.21    | 2.03     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 315536     | 6195.56                    | 6265.68          | 6   | 12745,12920,13095,12742,12917,13092 | 70.12    | 1.13     |
| 5   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | increase  | asc         | asc        | 190536     | 739.95                     | 808.92           | 6   | 9581,9756,9931,9578,9753,9928       | 68.97    | 9.32     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 190536     | 3752.01                    | 3820.26          | 6   | 12731,12906,13081,12728,12903,13078 | 68.25    | 1.82     |
| 12  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 157768     | 2377.82                    | 2444.24          | 6   | 22986,23154,23322,22983,23151,23319 | 66.42    | 2.79     |
| 1   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | increase  | asc         | asc        | 565536     | 1825.28                    | 1891.37          | 6   | 1223,1398,1573,1220,1395,1570       | 66.09    | 3.62     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 315536     | 2368.74                    | 2433.49          | 6   | 5920,6095,6270,5917,6092,6267       | 64.75    | 2.73     |
| 6   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 190536     | 1527.52                    | 1592.06          | 6   | 11681,11856,12031,11678,11853,12028 | 64.54    | 4.23     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 128036     | 2505.22                    | 2568.98          | 6   | 12724,12899,13074,12721,12896,13071 | 63.76    | 2.55     |
| 5   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | increase  | asc         | asc        | 128036     | 497.65                     | 561.04           | 6   | 9574,9749,9924,9571,9746,9921       | 63.39    | 12.74    |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 128036     | 1013.88                    | 1076.65          | 6   | 14299,14474,14649,14296,14471,14646 | 62.77    | 6.19     |
| 9   | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 157768     | 1181.59                    | 1243.88          | 6   | 17946,18114,18282,17943,18111,18279 | 62.29    | 5.27     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 378036     | 2817.79                    | 2879.81          | 6   | 5927,6102,6277,5924,6099,6274       | 62.02    | 2.2      |
| 6   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 32768      | 641.54                     | 703.47           | 6   | 11135,11310,11485,11132,11307,11482 | 61.93    | 9.65     |
| 13  | 80         | 10000000 | 10000000  | 117648   | 1024 | 8     | 1    | io_uring | 12        | 16  | increase  | asc         | desc       | 1048576    | 1626.53                    | 1687.44          | 6   | 26836,27039,27242,26833,27036,27239 | 60.91    | 3.74     |
| 8   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | decrease  | desc        | desc       | 190536     | 744.13                     | 804.23           | 6   | 16406,16581,16756,16403,16578,16753 | 60.1     | 8.08     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 190536     | 1415.91                    | 1472.54          | 6   | 4856,5031,5206,4853,5028,5203       | 56.63    | 4.0      |
| 9   | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | worker   | 12        | 16  | increase  | asc         | desc       | 282768     | 4294.64                    | 4350.83          | 6   | 17470,17638,17806,17467,17635,17803 | 56.19    | 1.31     |
| 2   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | increase  | desc        | asc        | 440536     | 3281.84                    | 3338.02          | 6   | 2259,2434,2609,2256,2431,2606       | 56.18    | 1.71     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 65536      | 1277.84                    | 1330.5           | 6   | 12717,12892,13067,12714,12889,13064 | 52.66    | 4.12     |
| 8   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 32768      | 140.33                     | 191.83           | 6   | 15335,15510,15685,15332,15507,15682 | 51.5     | 36.7     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 32768      | 268.44                     | 318.53           | 6   | 13235,13410,13585,13232,13407,13582 | 50.09    | 18.66    |
| 2   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 190536     | 1422.43                    | 1472.42          | 6   | 3281,3456,3631,3278,3453,3628       | 49.99    | 3.51     |
| 2   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | increase  | desc        | asc        | 253036     | 1906.78                    | 1954.48          | 6   | 2238,2413,2588,2235,2410,2585       | 47.7     | 2.5      |
| 6   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 128036     | 1024.43                    | 1071.05          | 6   | 11674,11849,12024,11671,11846,12021 | 46.62    | 4.55     |
| 12  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 126518     | 849.33                     | 895.37           | 6   | 23483,23651,23819,23480,23648,23816 | 46.04    | 5.42     |
| 10  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 126518     | 1965.56                    | 2011.54          | 6   | 19955,20123,20291,19952,20120,20288 | 45.98    | 2.34     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 253036     | 1904.67                    | 1949.95          | 6   | 4863,5038,5213,4860,5035,5210       | 45.28    | 2.38     |
| 12  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | worker   | 12        | 16  | decrease  | desc        | desc       | 282768     | 1919.61                    | 1964.82          | 6   | 23518,23686,23854,23515,23683,23851 | 45.21    | 2.36     |
| 10  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 189018     | 2935.05                    | 2980.14          | 6   | 19969,20137,20305,19966,20134,20302 | 45.09    | 1.54     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 65536      | 517.82                     | 562.48           | 6   | 14292,14467,14642,14289,14464,14639 | 44.66    | 8.62     |
| 13  | 80         | 10000000 | 10000000  | 117648   | 1024 | 8     | 1    | worker   | 12        | 16  | increase  | asc         | asc        | 262144     | 117.3                      | 161.86           | 6   | 24995,25198,25401,24992,25195,25398 | 44.56    | 37.99    |
| 8   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | desc        | asc        | 32768      | 749.71                     | 793.73           | 6   | 14810,14985,15160,14807,14982,15157 | 44.02    | 5.87     |
| 14  | 80         | 10000000 | 10000000  | 117648   | 1024 | 8     | 1    | worker   | 12        | 16  | increase  | desc        | asc        | 262144     | 173.34                     | 216.68           | 6   | 27431,27634,27837,27428,27631,27834 | 43.34    | 25.0     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | asc         | desc       | 190536     | 1422.24                    | 1465.06          | 6   | 5906,6081,6256,5903,6078,6253       | 42.82    | 3.01     |
| 4   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | desc        | desc       | 503036     | 1699.73                    | 1742.32          | 6   | 8041,8216,8391,8038,8213,8388       | 42.59    | 2.51     |
| 10  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | increase  | desc        | asc        | 95268      | 1471.88                    | 1514.36          | 6   | 19948,20116,20284,19945,20113,20281 | 42.48    | 2.89     |
| 10  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | worker   | 12        | 16  | increase  | desc        | desc       | 282768     | 2742.63                    | 2784.82          | 6   | 19486,19654,19822,19483,19651,19819 | 42.19    | 1.54     |
| 4   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | decrease  | desc        | asc        | 253036     | 1926.51                    | 1968.63          | 6   | 7488,7663,7838,7485,7660,7835       | 42.12    | 2.19     |
| 5   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | increase  | asc         | asc        | 16384      | 72.14                      | 114.18           | 6   | 8503,8678,8853,8500,8675,8850       | 42.04    | 58.28    |
| 13  | 80         | 10000000 | 10000000  | 117648   | 1024 | 8     | 1    | io_uring | 12        | 16  | increase  | asc         | asc        | 1048576    | 396.42                     | 438.17           | 6   | 26227,26430,26633,26224,26427,26630 | 41.75    | 10.53    |
| 8   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 16384      | 72.06                      | 112.6            | 6   | 15328,15503,15678,15325,15500,15675 | 40.54    | 56.26    |
| 6   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 65536      | 520.25                     | 558.65           | 6   | 11667,11842,12017,11664,11839,12014 | 38.4     | 7.38     |
| 2   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | io_uring | 12        | 16  | increase  | desc        | asc        | 128036     | 960.23                     | 997.84           | 6   | 3274,3449,3624,3271,3446,3621       | 37.61    | 3.92     |
| 3   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | decrease  | asc         | desc       | 378036     | 2859.0                     | 2896.59          | 6   | 4877,5052,5227,4874,5049,5224       | 37.59    | 1.31     |
| 4   | 100        | 10000000 | 625000    | 93458    | 0    | 8     | 16   | worker   | 12        | 16  | decrease  | desc        | desc       | 565536     | 1487.84                    | 1525.36          | 6   | 6998,7173,7348,6995,7170,7345       | 37.52    | 2.52     |
| 12  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | worker   | 12        | 16  | decrease  | desc        | asc        | 220268     | 3345.77                    | 3383.02          | 6   | 23000,23168,23336,22997,23165,23333 | 37.25    | 1.11     |
| 12  | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | decrease  | desc        | desc       | 282768     | 2182.69                    | 2219.55          | 6   | 24526,24694,24862,24523,24691,24859 | 36.86    | 1.69     |
| 7   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | decrease  | asc         | asc        | 253036     | 5005.38                    | 5041.85          | 6   | 12738,12913,13088,12735,12910,13085 | 36.47    | 0.73     |
| 9   | 100        | 10000000 | 312500    | 93458    | 64   | 2     | 32   | io_uring | 12        | 16  | increase  | asc         | asc        | 95268      | 707.69                     | 743.26           | 6   | 17932,18100,18268,17929,18097,18265 | 35.57    | 5.03     |
| 13  | 80         | 10000000 | 10000000  | 117648   | 1024 | 8     | 1    | worker   | 12        | 16  | increase  | asc         | desc       | 262144     | 414.16                     | 449.14           | 6   | 25604,25807,26010,25601,25804,26007 | 34.98    | 8.45     |
| 6   | 80         | 10000000 | 625000    | 117648   | 16   | 0     | 16   | worker   | 12        | 16  | increase  | desc        | desc       | 65536      | 1286.27                    | 1320.89          | 6   | 11142,11317,11492,11139,11314,11489 | 34.62    | 2.69     |
